Year,State_name,District_name,State_code,District_code,villages_surveyed,tot_pop,pop_male,pop_female,tot_hh,MAP_KEY,Banking,Education,Health,Infrastructure,MEGA
2019,DAMAN AND DIU,DIU,25,464,4,28812,13656,15156,7320,DIU,,,,,
2019,TAMIL NADU,THE NILGIRIS,33,587,48,367644,179544,188100,109612,NILGIRIS,0.38,0.44,0.62,0.33,0.4425
2019,KERALA,THIRUVANANTHAPURAM,32,565,104,2172538,1033358,1139180,566177,THIRUVANANTHAPURAM,0.38,0.11,0.5,0.38,0.3425
2019,PUDUCHERRY,KARAIKAL,34,598,32,124339,61303,63036,31268,KARAIKAL,0.38,0.56,0.88,0.43,0.5625
2019,KERALA,ERNAKULAM,32,555,120,2135998,1055818,1080180,535391,ERNAKULAM,0.38,0.11,0.62,0.33,0.36
2019,KERALA,ALAPPUZHA,32,554,99,1757630,843932,913698,450381,ALAPPUZHA,0.38,0.11,0.75,0.38,0.405
2019,TAMIL NADU,KANNIYAKUMARI,33,575,128,825615,412873,412742,273030,KANYAKUMARI,0.25,0.44,0.75,0.33,0.4425
2019,KERALA,KOLLAM,32,559,110,2080129,981882,1098247,535783,KOLLAM,0.38,0.22,0.62,0.38,0.4
2019,TAMIL NADU,KARUR,33,576,176,717967,361163,356804,214881,KARUR,0.25,0.44,0.75,0.33,0.4425
2019,KERALA,MALAPPURAM,32,562,123,3393467,1622539,1770928,675915,MALAPPURAM,0.38,0.11,0.75,0.43,0.4175
2019,KERALA,PALAKKAD,32,563,151,2475164,1198565,1276599,561911,PALAKKAD,0.38,0.33,0.75,0.43,0.4725
2019,TAMIL NADU,THENI,33,588,155,632376,319012,313364,219690,THENI,0.25,0.33,0.75,0.38,0.4275
2019,TAMIL NADU,PERAMBALUR,33,581,169,590372,296433,293939,193222,PERAMBALUR,0.38,0.44,0.75,0.24,0.4525
2019,KERALA,KOTTAYAM,32,560,123,1685499,826142,859357,425529,KOTTAYAM,0.38,0.11,0.75,0.38,0.405
2019,KERALA,WAYANAD,32,567,52,692449,340478,351971,161148,WAYANAD,0.38,0.33,0.62,0.38,0.4275
2019,TAMIL NADU,COIMBATORE,33,569,241,1173801,587856,585945,393211,COIMBATORE,0.25,0.56,0.75,0.33,0.4725
2019,KERALA,PATHANAMTHITTA,32,564,75,1036867,486406,550461,321476,PATHANAMTHITTA,0.38,0.22,0.75,0.43,0.445
2019,KERALA,KOZHIKODE,32,561,100,2101475,1000939,1100536,486987,KOZHIKODE,0.38,0.11,0.75,0.43,0.4175
2019,KARNATAKA,UDUPI,29,549,252,1000807,480124,520683,250556,UDUPI,0.38,0.33,0.62,0.43,0.44
2019,MANIPUR,KAKCHING,14,711,55,150172,73803,76369,34355,KAKCHING,0.5,0.67,1,0.52,0.6725
2019,GOA,NORTH GOA,30,551,215,577300,294977,282323,163151,NORTH GOA,0.38,0.44,0.75,0.52,0.5225
2019,DADRA AND NAGAR HAVELI,DADRA AND NAGAR HAVELI,26,465,70,291036,157886,133150,67379,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,,,,,
2019,GUJARAT,ANAND,24,440,362,1622026,849146,772880,392436,ANAND,0.38,0.33,0.62,0.33,0.415
2019,KERALA,KANNUR,32,557,109,1865566,876000,989566,415274,KANNUR,0.38,0.22,0.75,0.38,0.4325
2019,KERALA,IDUKKI,32,556,91,1010835,504481,506354,260505,IDUKKI,0.38,0.33,0.75,0.43,0.4725
2019,PUDUCHERRY,PONDICHERRY,34,600,97,407209,199255,207954,100481,PUDUCHERRY,0.38,0.33,0.75,0.48,0.485
2019,TELANGANA,WARANGAL URBAN,36,686,133,291564,143755,147809,81742,WARANGAL (URBAN),0.5,0.67,0.88,0.48,0.6325
2019,DAMAN AND DIU,DAMAN,25,463,28,159580,101192,58388,19098,DAMAN,,,,,
2019,GUJARAT,BOTAD,24,676,191,494255,254182,240073,99923,BOTAD,0.38,0.67,0.62,0.24,0.4775
2019,ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMANS,35,602,72,107668,55689,51979,25856,SOUTH ANDAMAN,0.62,0.56,0.88,0.48,0.635
2019,TAMIL NADU,DINDIGUL,33,572,389,1710124,857420,852704,537948,DINDIGUL,0.25,0.56,0.75,0.33,0.4725
2019,KERALA,KASARAGOD,32,558,124,1142536,550275,592261,239570,KASARAGOD,0.38,0.33,0.62,0.48,0.4525
2019,GUJARAT,PORBANDAR,24,456,143,297023,153808,143215,64428,PORBANDAR,0.5,0.56,0.75,0.33,0.535
2019,TELANGANA,MEDCHAL MALKAJGIRI,36,700,102,206221,106033,100188,53660,MEDCHAL,0.5,0.67,0.88,0.43,0.62
2019,TAMIL NADU,NAMAKKAL,33,580,422,1145511,579065,566446,359105,NAMAKKAL,0.38,0.67,0.88,0.33,0.565
2019,MIZORAM,KOLASIB,15,263,52,97223,48292,48931,20526,KOLASIB,0.5,0.44,0.88,0.52,0.585
2019,GUJARAT,SURAT,24,459,720,1507195,795851,711344,420250,SURAT,0.25,0.67,0.62,0.29,0.4575
2019,TAMIL NADU,Ariyalur,33,610,248,815003,409612,405391,254696,ARIYALUR,0.38,0.33,0.88,0.33,0.48
2019,HARYANA,CHARKI DADRI,6,701,181,585308,318293,267015,111151,CHARKHI DADRI,0.62,0.56,0.88,0.52,0.645
2019,TAMIL NADU,ERODE,33,573,319,1292507,655642,636865,525581,ERODE,0.38,0.56,0.75,0.33,0.505
2019,MIZORAM,SERCHHIP,15,268,52,81972,40601,41371,15547,SERCHHIP,0.5,0.44,0.88,0.67,0.6225
2019,BIHAR,KHAGARIA,10,202,309,2126460,1149572,976888,425947,KHAGARIA,0.38,0.67,1,0.57,0.655
2019,GUJARAT,DEVBHUMI DWARKA,24,674,248,549790,283762,266028,108992,DEVBHOOMI DWARKA,0.5,0.56,0.62,0.29,0.4925
2019,SIKKIM,NORTH DISTRICT,11,226,65,44977,24606,20371,9688,NORTH GOA,0.62,0.56,0.88,0.57,0.6575
2019,GUJARAT,NAVSARI,24,453,407,1100136,556590,543546,307040,NAVSARI,0.38,0.56,0.62,0.29,0.4625
2019,GUJARAT,SABAR KANTHA,24,458,719,1307457,675931,631526,319026,SABARKANTHA,0.25,0.56,0.75,0.33,0.4725
2019,GUJARAT,GIR SOMNATH,24,675,342,891580,454172,437408,160321,GIR SOMNATH,0.62,0.67,0.75,0.29,0.5825
2019,ANDAMAN AND NICOBAR ISLANDS,NICOBARS,35,603,7,7053,3633,3420,1893,NICOBAR,0.75,0.33,0.88,0.57,0.6325
2019,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,9,144,106,268862,145394,123468,45070,GAUTAM BUDDH NAGAR,0.75,0.78,1,0.57,0.775
2019,SIKKIM,EAST DISTRICT,11,225,121,164232,84283,79949,35365,,0.75,0.67,0.88,0.67,0.7425
2019,PUNJAB,MANSA,3,37,249,619237,328785,290452,119846,MANSA,0.5,0.56,0.75,0.57,0.595
2019,TAMIL NADU,TIRUNELVELI,33,592,531,2154466,1058984,1095482,673781,TIRUNELVELI,0.38,0.56,0.88,0.33,0.5375
2019,GUJARAT,PATAN,24,455,524,1098363,569160,529203,256891,PATAN,0.5,0.56,0.62,0.24,0.48
2019,TAMIL NADU,TIRUPPUR,33,634,297,1246752,624137,622615,423581,TIRUPUR,0.38,0.67,0.75,0.33,0.5325
2019,PUNJAB,BARNALA,3,605,205,493765,267915,225850,93876,BARNALA,0.62,0.67,0.88,0.57,0.685
2019,MAHARASHTRA,KOLHAPUR,27,480,1219,2859001,1469783,1389218,675539,KOLHAPUR,0.5,0.56,1,0.43,0.6225
2019,GUJARAT,MORBI,24,673,365,710186,366704,343482,157417,MORBI,0.38,0.56,0.62,0.24,0.45
2019,GUJARAT,RAJKOT,24,457,605,1329715,692819,636896,288506,RAJKOT,0.5,0.56,0.62,0.33,0.5025
2019,WEST BENGAL,Alipurduar,19,664,353,1639470,844647,794823,360123,ALIPURDUAR,0.5,0.56,0.88,0.62,0.64
2019,HARYANA,FARIDABAD,6,60,154,526208,278849,247359,101512,FARIDABAD,0.5,0.67,0.88,0.48,0.6325
2019,GUJARAT,BHARUCH,24,442,628,1182695,613680,569015,309744,BHARUCH,0.5,0.56,0.75,0.33,0.535
2019,GUJARAT,JAMNAGAR,24,447,426,730344,376388,353956,152913,JAMNAGAR,0.5,0.67,0.62,0.33,0.53
2019,SIKKIM,SOUTH DISTRICT,11,227,144,131683,68099,63584,28633,SOUTH SALMARA-MANKACHAR,0.62,0.44,1,0.57,0.6575
2019,MIZORAM,SAITUAL,15,727,42,60347,30246,30101,11846,SAITUAL,,,,,
2019,MIZORAM,KHAWZAWL,15,728,36,43623,21781,21842,8731,KHAWZAWL,,,,,
2019,GUJARAT,DOHAD,24,445,731,2377984,1208771,1169213,456694,DAHOD,0.25,0.33,0.75,0.33,0.415
2019,BIHAR,ARWAL,10,611,311,707578,372479,335099,128538,ARWAL,0.75,0.78,1,0.71,0.81
2019,SIKKIM,WEST DISTRICT,11,228,126,140350,72175,68175,31935,SOUTH WEST GARO HILLS,0.62,0.44,0.88,0.62,0.64
2019,HARYANA,FATEHABAD,6,61,335,890926,472340,418586,172568,FATEHABAD,0.5,0.44,0.88,0.48,0.575
2019,GUJARAT,NARMADA,24,452,550,549191,281035,268156,147648,NARMADA,0.5,0.78,0.88,0.33,0.6225
2019,GUJARAT,PANCH MAHALS,24,454,631,1462629,753749,708880,338602,PANCHMAHAL,0.25,0.33,0.88,0.24,0.425
2019,UTTARAKHAND,RUDRA PRAYAG,5,54,659,246623,118923,127700,55399,RUDRAPRAYAG,0.75,0.78,1,0.57,0.775
2019,KERALA,THRISSUR,32,566,215,2403764,1140451,1263313,588466,THRISSUR,0.38,0.33,0.62,0.43,0.44
2019,TAMIL NADU,TIRUCHIRAPPALLI,33,591,517,1598581,793856,804725,531048,TIRUCHIRAPPALLI,0.38,0.56,0.88,0.38,0.55
2019,MIZORAM,Hnahthial,15,726,29,33709,16079,17630,6767,HNAHTHIAL,,,,,
2019,MIZORAM,SAIHA,15,267,92,74454,36437,38017,15720,SAIHA,0.75,0.56,0.88,0.67,0.715
2019,HARYANA,ROHTAK,6,73,143,655319,353054,302265,126825,ROHTAK,0.5,0.56,0.88,0.57,0.6275
2019,TAMIL NADU,DHARMAPURI,33,571,511,1457490,748901,708589,437429,DHARMAPURI,0.5,0.44,1,0.29,0.5575
2019,MANIPUR,BISHNUPUR,14,252,91,198629,97636,100993,49485,BISHNUPUR,0.75,0.78,1,0.57,0.775
2019,MANIPUR,JIRIBAM,14,713,76,50857,26497,24360,9048,JIRIBAM,0.75,0.89,1,0.67,0.8275
2019,UTTAR PRADESH,GHAZIABAD,9,145,196,816946,440105,376841,134743,GHAZIABAD,0.75,0.67,0.88,0.62,0.73
2019,TAMIL NADU,KRISHNAGIRI,33,577,718,1984371,1018939,965432,525577,KRISHNAGIRI,0.5,0.56,1,0.38,0.61
2019,GUJARAT,TAPI,24,641,387,602723,301951,300772,149301,TAPI,0.5,0.67,0.75,0.33,0.5625
2019,MIZORAM,LUNGLEI,15,265,130,149533,74763,74770,30936,LUNGLEI,0.62,0.44,0.88,0.62,0.64
2019,TAMIL NADU,MADURAI,33,578,638,1603234,804743,798491,556005,MADURAI,0.5,0.67,1,0.38,0.6375
2019,TELANGANA,RAJANNA SIRCILLA,36,683,263,424962,211284,213678,126255,RAJANNA SIRCILLA,0.5,0.67,1,0.52,0.6725
2019,RAJASTHAN,SIROHI,8,115,502,1015674,530862,484812,215663,SIROHI,0.75,0.67,1,0.52,0.735
2019,NAGALAND,MOKOKCHUNG,13,246,85,161258,82297,78961,34901,MOKOKCHUNG,0.62,0.56,0.88,0.67,0.6825
2019,MANIPUR,IMPHAL WEST,14,256,150,304390,150128,154262,68118,IMPHAL WEST,0.75,0.56,1,0.62,0.7325
2019,MANIPUR,THOUBAL,14,259,92,218760,105720,113040,46362,THOUBAL,0.75,0.67,1,0.62,0.76
2019,TELANGANA,SURYAPET,36,696,502,860952,432543,428409,246152,SURYAPET,0.62,0.67,0.88,0.48,0.6625
2019,MAHARASHTRA,SANGLI,27,493,726,2079137,1080727,998410,469135,SANGLI,0.38,0.56,1,0.33,0.5675
2019,GUJARAT,Mahisagar,24,669,723,1046429,542190,504239,244143,MAHISAGAR,0.5,0.33,0.62,0.29,0.435
2019,GUJARAT,GANDHINAGAR,24,446,303,1020128,533410,486718,257575,GANDHINAGAR,0.38,0.33,0.62,0.24,0.3925
2019,GUJARAT,KHEDA,24,450,565,1781903,931015,850888,414904,KHEDA,0.25,0.56,0.62,0.29,0.43
2019,BIHAR,MADHEPURA,10,205,482,2433174,1303694,1129480,501570,MADHEPURA,0.5,0.67,1,0.52,0.6725
2019,NAGALAND,LONGLENG,13,615,41,82931,42496,40435,18640,LONGLENG,0.88,0.67,1,0.67,0.805
2019,TAMIL NADU,NAGAPATTINAM,33,579,507,1442874,713747,729127,407035,NAGAPATTINAM,0.5,0.67,1,0.38,0.6375
2019,GUJARAT,VADODARA,24,461,677,1343596,703111,640485,327114,VADODARA,0.5,0.78,0.62,0.33,0.5575
2019,TAMIL NADU,CUDDALORE,33,570,873,2069209,1043495,1025714,556446,CUDDALORE,0.5,0.67,1,0.38,0.6375
2019,TAMIL NADU,THIRUVARUR,33,590,554,1125179,565236,559943,359079,TIRUVARUR,0.5,0.67,1,0.33,0.625
2019,PUNJAB,SRI MUKTSAR SAHIB,3,39,274,840643,445750,394893,148434,SRI MUKTSAR SAHIB,0.62,0.56,0.88,0.57,0.6575
2019,ANDAMAN AND NICOBAR ISLANDS,NORTH AND MIDDLE ANDAMAN,35,632,103,100237,51464,48773,26687,NORTH AND MIDDLE ANDAMAN,0.62,0.56,0.75,0.57,0.625
2019,MEGHALAYA,WEST JAINTIA HILLS,17,275,286,342954,167292,175662,54020,WEST JAINTIA HILLS,0.75,0.67,1,0.67,0.7725
2019,PUNJAB,MOGA,3,38,371,803351,424174,379177,155376,MOGA,0.5,0.67,0.88,0.57,0.655
2019,TAMIL NADU,TUTICORIN,33,594,476,1081179,535167,546012,379589,THOOTHUKUDI,0.5,0.67,0.88,0.38,0.6075
2019,GOA,SOUTH GOA,30,552,188,595897,302286,293611,160760,SOUTH GOA,0.38,0.56,0.88,0.52,0.585
2019,TELANGANA,PEDDAPALLI,36,682,303,552633,277401,275232,151026,PEDDAPALLI,0.62,0.67,1,0.43,0.68
2019,MIZORAM,AIZAWL,15,261,68,109994,54620,55374,24732,AIZAWL,0.62,0.44,0.88,0.62,0.64
2019,MIZORAM,CHAMPHAI,15,262,60,94833,47554,47279,18311,CHAMPHAI,0.62,0.44,0.88,0.62,0.64
2019,ASSAM,KAMRUP METRO,18,618,216,270297,139127,131170,63225,KAMRUP METROPOLITAN,0.75,0.78,1,0.76,0.8225
2019,ARUNACHAL PRADESH,LOWER SUBANSIRI,12,236,72,15946,7930,8016,2395,LOWER SUBANSIRI,0.88,0.89,1,0.86,0.9075
2019,ARUNACHAL PRADESH,UPPER SIANG,12,240,77,25454,13280,12174,3967,UPPER SIANG,0.88,0.89,0.88,0.81,0.865
2019,TELANGANA,JOGULAMBA GADWAL,36,695,290,498967,251740,247227,119940,JOGULAMBA GADWAL,0.62,0.78,1,0.48,0.72
2019,TAMIL NADU,RAMANATHAPURAM,33,583,512,1349520,671656,677864,408345,RAMANATHAPURAM,0.5,0.67,1,0.38,0.6375
2019,GUJARAT,AHMADABAD,24,438,494,1197994,628768,569226,282502,AHMEDABAD,0.25,0.44,0.62,0.29,0.4
2019,WEST BENGAL,HOWRAH,19,313,816,3916298,2049096,1867202,841091,HOWRAH,0.5,0.67,0.88,0.57,0.655
2019,ASSAM,NALBARI,18,298,465,865049,447188,417861,175066,NALBARI,0.62,0.78,1,0.71,0.7775
2019,NAGALAND,KIPHIRE,13,614,91,91171,47083,44088,18133,KIPHIRE,0.75,0.67,1,0.76,0.795
2019,GUJARAT,ARVALLI,24,672,682,1040050,541148,498902,261107,ARAVALLI,0.5,0.78,0.88,0.29,0.6125
2019,TELANGANA,WARANGAL RURAL,36,522,419,648269,325840,322429,181760,WARANGAL (RURAL),0.62,0.67,1,0.48,0.6925
2019,BIHAR,SHEOHAR,10,220,193,755348,402972,352376,174282,SHEOHAR,0.5,0.78,1,0.48,0.69
2019,MAHARASHTRA,LATUR,27,481,946,1933546,1014908,918638,382151,LATUR,0.62,0.67,1,0.48,0.6925
2019,MEGHALAYA,SOUTH WEST KHASI HILLS,17,658,285,124276,61026,63250,21736,SOUTH WEST KHASI HILLS,0.88,0.67,1,0.71,0.815
2019,ARUNACHAL PRADESH,LEPARADA,12,724,79,33584,16914,16670,5535,LEDA RADA,0.88,0.78,1,0.76,0.855
2019,GUJARAT,MAHESANA,24,451,664,1707063,887456,819607,411297,MEHSANA,0.38,0.44,0.62,0.29,0.4325
2019,JAMMU AND KASHMIR,SRINAGAR,1,13,25,63548,33089,30459,10570,SRINAGAR,0.62,0.67,0.88,0.62,0.6975
2019,WEST BENGAL,JALPAIGURI,19,314,452,2466475,1270610,1195865,508819,JALPAIGURI,0.5,0.67,0.88,0.62,0.6675
2019,TAMIL NADU,VIRUDHUNAGAR,33,597,722,1426916,708653,718263,514114,VIRUDHUNAGAR,0.62,0.67,1,0.43,0.68
2019,KARNATAKA,DAKSHINA KANNADA,29,534,373,1404828,701964,702864,338907,DAKSHINA KANNADA,0.38,0.33,0.88,0.43,0.505
2019,GUJARAT,DANG,24,444,310,292075,146510,145565,52283,DANG,0.88,0.89,1,0.62,0.8475
2019,NAGALAND,DIMAPUR,13,244,208,306073,154649,151424,68972,DIMAPUR,0.75,0.67,1,0.71,0.7825
2019,PUNJAB,FARIDKOT,3,29,264,542203,289278,252925,100776,FARIDKOT,0.75,0.56,1,0.57,0.72
2019,MANIPUR,IMPHAL EAST,14,255,212,428553,205632,222921,93488,IMPHAL EAST,0.75,0.78,1,0.71,0.81
2019,MAHARASHTRA,BHANDARA,27,471,873,1035634,527019,508615,288589,BHANDARA,0.62,0.78,1,0.48,0.72
2019,TELANGANA,Jagitial,36,681,402,787580,385837,401743,212097,JAGTIAL,0.5,0.67,1,0.48,0.6625
2019,MIZORAM,MAMIT,15,266,98,107612,54713,52899,21923,MAMIT,0.75,0.44,0.88,0.71,0.695
2019,PUNJAB,BATHINDA,3,28,319,873035,458929,414106,162712,BATHINDA,0.62,0.44,0.88,0.52,0.615
2019,MEGHALAYA,EAST JAINTIA HILLS,17,657,161,166298,80843,85455,27870,EAST JAINTIA HILLS,0.75,0.67,1,0.76,0.795
2019,ASSAM,HOJAI,18,709,399,921325,477589,443736,181199,HOJAI,0.75,0.78,1,0.76,0.8225
2019,GUJARAT,SURENDRANAGAR,24,460,563,1204555,628899,575656,261037,SURENDRANAGAR,0.38,0.44,0.5,0.29,0.4025
2019,NAGALAND,KOHIMA,13,245,96,193912,96584,97328,36458,KOHIMA,0.75,0.67,1,0.76,0.795
2019,PUNJAB,SANGRUR,3,43,592,1322606,711780,610826,244945,SANGRUR,0.38,0.56,0.88,0.48,0.575
2019,ASSAM,SIVASAGAR,18,300,534,693207,356938,336269,155925,SIVASAGAR,0.75,0.78,1,0.76,0.8225
2019,ASSAM,SOUTH SALMARA MANCACHAR,18,707,176,628317,331130,297187,117129,SOUTH SALMARA-MANKACHAR,0.88,0.78,1,0.71,0.8425
2019,TRIPURA,Unakoti,16,655,140,316162,159728,156434,73904,UNA,,,,,
2019,GUJARAT,AMRELI,24,439,623,1137634,579966,557668,258634,AMRELI,0.5,0.56,0.62,0.29,0.4925
2019,GUJARAT,BHAVNAGAR,24,443,695,1493752,767191,726561,280375,BHAVNAGAR,0.5,0.67,0.62,0.29,0.52
2019,MAHARASHTRA,SOLAPUR,27,496,1157,3062109,1608294,1453815,642757,SOLAPUR,0.5,0.56,1,0.48,0.635
2019,MADHYA PRADESH,MANDSAUR,23,416,914,1213213,627169,586044,282715,MANDSAUR,0.75,0.78,1,0.43,0.74
2019,TELANGANA,KARIMNAGAR,36,508,321,629488,315793,313695,174318,KARIMNAGAR,0.62,0.67,1,0.52,0.7025
2019,TELANGANA,MAHABUBNAGAR,36,512,521,724149,364943,359206,160567,MAHBUBNAGAR,0.75,0.89,1,0.52,0.79
2019,UTTAR PRADESH,HAPUR,9,661,349,1166410,627019,539391,193128,HAPUR,0.75,0.78,1,0.52,0.7625
2019,HARYANA,BHIWANI,6,59,370,1376902,726005,650897,269419,BHIWANI,0.62,0.44,0.88,0.48,0.605
2019,TELANGANA,JANGOAN,36,689,292,496578,249155,247423,133441,JANGAON,0.62,0.67,0.88,0.62,0.6975
2019,NAGALAND,WOKHA,13,250,133,134162,68549,65613,27403,WOKHA,0.88,0.78,1,0.71,0.8425
2019,ASSAM,GOALPARA,18,287,838,1146505,588074,558431,224862,GOALPARA,0.75,0.78,1,0.71,0.81
2019,TRIPURA,West Tripura,16,272,199,576628,288219,288409,136708,WEST TRIPURA,0.5,0.56,0.75,0.52,0.5825
2019,ASSAM,BAKSA,18,616,680,1074212,553695,520517,224770,BAKSA,0.75,0.78,1,0.71,0.81
2019,NAGALAND,MON,13,247,114,266125,138523,127602,39061,MON,0.88,0.67,0.88,0.76,0.7975
2019,NAGALAND,ZUNHEBOTO,13,251,169,155409,77115,78294,35649,ZUNHEBOTO,0.88,0.78,1,0.76,0.855
2019,TAMIL NADU,SALEM,33,584,633,2069017,1074649,994368,667489,SALEM,0.5,0.56,0.88,0.33,0.5675
2019,TAMIL NADU,THANJAVUR,33,586,843,1886984,940315,946669,624650,THANJAVUR,0.5,0.67,1,0.43,0.65
2019,TELANGANA,ADILABAD,36,501,575,600280,302111,298169,143879,ADILABAD,0.75,0.89,1,0.57,0.8025
2019,HARYANA,PANIPAT,6,71,199,885802,474676,411126,160355,PANIPAT,0.5,0.44,0.88,0.43,0.5625
2019,BIHAR,SHEIKHPURA,10,219,315,623624,331140,292484,106618,SHEIKHPURA,0.88,0.78,1,0.67,0.8325
2019,MAHARASHTRA,AURANGABAD,27,469,1364,2617149,1396840,1220309,519812,AURANGABAD,0.62,0.78,1,0.48,0.72
2019,ARUNACHAL PRADESH,WEST SIANG,12,243,146,56383,27871,28512,6103,WEST SIANG,0.88,0.89,1,0.81,0.895
2019,ASSAM,CHARAIDEO,18,708,322,438258,225947,212311,99960,CHARAIDEO,0.88,0.78,1,0.81,0.8675
2019,ASSAM,DARRANG,18,283,514,961723,495734,465989,201454,DARRANG,0.75,0.89,1,0.76,0.85
2019,TELANGANA,JAYASHANKAR BHUPALAPALLY,36,687,305,390268,195803,194465,111240,JAYASHANKAR BHUPALPALLY,0.75,0.78,1,0.57,0.775
2019,TRIPURA,Sepahijala,16,653,220,517932,262728,255204,116585,SEPAHIJALA,0.5,0.44,0.75,0.57,0.565
2019,CHHATTISGARH,DANTEWADA,22,376,217,221413,108008,113405,52932,DANTEWADA,0.75,0.78,1,0.57,0.775
2019,UTTARAKHAND,DEHRADUN,5,49,646,699745,369652,330093,120265,DEHRADUN,0.75,0.78,1,0.62,0.7875
2019,TELANGANA,NALGONDA,36,514,894,1396638,709403,687235,375671,NALGONDA,0.62,0.89,1,0.52,0.7575
2019,TELANGANA,SIDDIPET,36,692,524,854092,427063,427029,219297,SIDDIPET,0.62,0.67,1,0.48,0.6925
