Year,State_name,District_name,State_code,District_code,villages_surveyed,tot_pop,pop_male,pop_female,tot_hh,MAP_KEY,Banking,Education,Health,Infrastructure,MEGA
2019,TELANGANA,WANAPARTHY,36,693,313,490307,250413,239894,104822,WANAPARTHY,0.62,0.89,1,0.48,0.7475
2019,PUNJAB,LUDHIANA,3,36,1015,1778047,940093,837954,368939,LUDHIANA,0.38,0.56,1,0.62,0.64
2019,UTTARAKHAND,HARIDWAR,5,50,574,1593772,847423,746349,276714,HARIDWAR,0.75,0.78,1,0.57,0.775
2019,MIZORAM,LAWNGTLAI,15,264,179,151890,76688,75202,33946,LAWNGTLAI,0.88,0.67,1,0.71,0.815
2019,MANIPUR,NONEY,14,714,73,60936,30467,30469,11250,NONEY,0.88,0.89,1,0.86,0.9075
2019,GUJARAT,CHHOTAUDEPUR,24,668,891,1158990,596959,562031,264803,CHHOTA UDAIPUR,0.5,0.78,0.62,0.29,0.5475
2019,MADHYA PRADESH,INDORE,23,410,616,963734,498784,464950,200289,INDORE,0.88,0.78,1,0.48,0.785
2019,MAHARASHTRA,DHULE,27,474,674,1546748,805721,741027,342101,DHULE,0.5,0.67,1,0.48,0.6625
2019,PUNJAB,FAZILKA,3,651,479,965357,509411,455946,177863,FAZILKA,0.88,0.78,1,0.48,0.785
2019,UTTARAKHAND,UTTAR KASHI,5,57,666,339164,173716,165448,75179,UTTARKASHI,0.75,0.78,1,0.62,0.7875
2019,WEST BENGAL,PASCHIM BARDHAMAN,19,704,406,1198281,629462,568819,247567,PASCHIM BARDHAMAN,0.75,0.78,0.88,0.62,0.7575
2019,PUNJAB,S.A.S Nagar,3,608,387,490541,262307,228234,95383,SAHIBZADA AJIT SINGH NAGAR,0.75,0.67,1,0.57,0.7475
2019,MANIPUR,KAMJONG,14,717,131,65832,33214,32618,14022,KAMJONG,0.88,0.78,1,0.86,0.88
2019,MAHARASHTRA,PUNE,27,490,1897,4343500,2290978,2052522,1016109,PUNE,0.5,0.67,0.88,0.38,0.6075
2019,MAHARASHTRA,RATNAGIRI,27,492,1542,1439233,683968,755265,432495,RATNAGIRI,0.5,0.78,1,0.48,0.69
2019,CHHATTISGARH,DHAMTARI,22,377,624,696512,348514,347998,159249,DHAMTARI,0.75,0.56,1,0.43,0.685
2019,ARUNACHAL PRADESH,WEST KAMENG,12,242,284,73747,38186,35561,15241,WEST KAMENG,0.88,0.89,1,0.76,0.8825
2019,MANIPUR,UKHRUL,14,260,92,169596,87855,81741,35408,UKHRUL,0.88,0.67,1,0.71,0.815
2019,ARUNACHAL PRADESH,LONGDING,12,666,77,75628,37653,37975,10301,LONGDING,0.88,0.89,1,0.86,0.9075
2019,ARUNACHAL PRADESH,SIANG,12,679,37,15109,7960,7149,2036,SIANG,0.88,0.89,0.88,0.81,0.865
2019,TAMIL NADU,THIRUVALLUR,33,589,738,2073722,1030245,1043477,579543,TIRUVALLUR,0.62,0.67,1,0.33,0.655
2019,MADHYA PRADESH,JABALPUR,23,411,1374,1165117,609165,555952,294104,JABALPUR,0.88,0.78,1,0.52,0.795
2019,HARYANA,GURUGRAM,6,62,250,610393,325722,284671,103811,GURUGRAM,0.62,0.67,0.88,0.43,0.65
2019,WEST BENGAL,DARJEELING,19,309,344,774674,392256,382418,162093,DARJEELING,0.88,0.89,1,0.76,0.8825
2019,WEST BENGAL,24 PARAGANAS NORTH,19,303,1590,5873031,3063973,2809058,1344284,NORTH 24 PARGANAS,0.5,0.78,0.88,0.62,0.695
2019,TELANGANA,Narayanpet,36,721,350,540924,271113,269811,116882,NARAYANPET,0.75,0.78,1,0.57,0.775
2019,MADHYA PRADESH,Niwari,23,722,255,386920,207787,179133,81696,NIWARI,0.88,0.78,1,0.62,0.82
2019,MAHARASHTRA,GONDIA,27,476,933,1140689,576156,564533,291155,GONDIA,0.62,0.78,1,0.48,0.72
2019,ASSAM,MAJULI,18,706,233,199487,102941,96546,39247,MAJULI,0.88,0.67,1,0.81,0.84
2019,UTTAR PRADESH,HAMIRPUR,9,149,482,1132390,607682,524708,210872,HAMIRPUR,0.75,0.78,0.88,0.52,0.7325
2019,MANIPUR,TAMENGLONG,14,258,141,100808,50713,50095,18405,TAMENGLONG,0.88,0.89,1,0.9,0.9175
2019,TELANGANA,SANGAREDDY,36,691,767,1138275,577104,561171,265222,SANGAREDDY,0.62,0.78,1,0.48,0.72
2019,TELANGANA,RANGA REDDY,36,518,765,1096596,562914,533682,276979,RANGA REDDY,0.75,0.78,0.88,0.57,0.745
2019,HARYANA,JHAJJAR,6,64,277,986893,534410,452483,203415,JHAJJAR,0.38,0.44,0.88,0.52,0.555
2019,ARUNACHAL PRADESH,UPPER SUBANSIRI,12,241,478,84848,43572,41276,15489,UPPER SUBANSIRI,1,0.89,1,0.9,0.9475
2019,CHHATTISGARH,SURAJPUR,22,648,547,791647,400518,391129,183788,SURAJPUR,0.88,0.78,1,0.48,0.785
2019,MAHARASHTRA,SINDHUDURG,27,495,769,752016,372362,379654,220316,SINDHUDURG,0.62,0.78,1,0.52,0.73
2019,UTTARAKHAND,UDAM SINGH NAGAR,5,56,613,1017222,525319,491903,200260,UDHAM SINGH NAGAR,0.75,0.78,1,0.62,0.7875
2019,BIHAR,SAHARSA,10,216,475,2079538,1128837,950701,431588,SAHARSA,0.62,0.78,1,0.67,0.7675
2019,TELANGANA,MANCHERIAL,36,684,519,536109,270181,265928,148809,MANCHERIAL,0.75,0.78,1,0.48,0.7525
2019,HIMACHAL PRADESH,KULLU,2,20,452,470110,238958,231152,118012,KULLU,0.5,0.78,0.88,0.52,0.67
2019,NAGALAND,PHEK,13,248,96,158311,80275,78036,36690,PHEK,0.88,0.56,0.88,0.81,0.7825
2019,ASSAM,DIMA HASAO,18,299,674,165573,83555,82018,32307,DIMA HASAO,0.88,0.89,1,0.86,0.9075
2019,NAGALAND,PEREN,13,613,84,98207,49558,48649,22217,PEREN,0.88,0.67,1,0.81,0.84
2019,HARYANA,HISAR,6,63,317,1481535,791787,689748,294493,HISSAR,0.5,0.56,0.75,0.33,0.535
2019,GUJARAT,BANAS KANTHA,24,441,1276,3170473,1654037,1516436,621194,BANASKANTHA,0.5,0.67,0.62,0.29,0.52
2019,PUNJAB,Shahid Bhagat Singh Nagar,3,40,520,551330,284888,266442,112575,SHAHID BHAGAT SINGH NAGAR,0.5,0.67,1,0.48,0.6625
2019,ARUNACHAL PRADESH,SHI YOMI,12,725,113,17048,8329,8719,3270,SHI YOMI,1,1,1,0.81,0.9525
2019,UTTARAKHAND,NAINITAL,5,51,1025,485368,248741,236627,95174,NAINITAL,0.75,0.78,1,0.67,0.8
2019,LADAKH,LEH LADAKH,37,9,129,102815,52074,50741,18498,LEH,0.62,0.78,0.75,0.71,0.715
2019,CHHATTISGARH,RAIPUR,22,387,485,978174,491454,486720,214853,RAIPUR,0.88,0.44,1,0.48,0.7
2019,BIHAR,SUPAUL,10,223,571,3128556,1642678,1485878,609732,SUPAUL,0.62,0.78,1,0.52,0.73
2019,CHHATTISGARH,DURG,22,378,387,679922,341247,338675,148999,DURG,0.75,0.44,1,0.43,0.655
2019,TELANGANA,MEDAK,36,513,565,733713,364168,369545,170119,MEDAK,0.75,0.78,1,0.52,0.7625
2019,TELANGANA,KHAMMAM,36,509,626,1064561,532687,531874,304509,KHAMMAM,0.5,0.67,1,0.52,0.6725
2019,ASSAM,UDALGURI,18,617,781,884554,448009,436545,191985,UDALGURI,0.88,0.89,1,0.76,0.8825
2019,ARUNACHAL PRADESH,PAKKE KESSANG,12,723,77,13634,6528,7106,2879,PAKKE KESSANG,0.88,0.89,1,0.76,0.8825
2019,ARUNACHAL PRADESH,LOHIT,12,234,102,25595,13204,12391,5543,LOHIT,0.88,0.89,1,0.9,0.9175
2019,PUNJAB,FATEHGARH SAHIB,3,30,447,428926,227962,200964,81788,FATEHGARH SAHIB,0.88,0.67,1,0.52,0.7675
2019,GUJARAT,JUNAGADH,24,448,506,962878,497139,465739,201518,JUNAGADH,0.62,0.44,0.62,0.29,0.4925
2019,WEST BENGAL,NADIA,19,320,1327,5092716,2654966,2437750,1184283,NADIA,0.5,0.67,0.88,0.62,0.6675
2019,HARYANA,SIRSA,6,74,375,1156872,606212,550660,212019,SIRSA,0.62,0.56,0.75,0.33,0.565
2019,HARYANA,MAHENDRAGARH,6,69,382,967378,518668,448710,191400,MAHENDRAGARH,0.62,0.67,0.88,0.43,0.65
2019,ODISHA,BOUDH,21,349,1187,423758,213799,209959,103673,BOUDH,0.5,0.44,0.88,0.43,0.5625
2019,BIHAR,SAMASTIPUR,10,217,1220,4952732,2610928,2341804,1011891,SAMASTIPUR,0.62,0.78,1,0.62,0.755
2019,KARNATAKA,VIJAYAPURA,29,530,672,1966316,1047072,919244,416272,VIJAYAPURA,0.5,0.56,1,0.62,0.67
2019,RAJASTHAN,PALI,8,111,1035,1757659,894020,863639,421003,PALI,0.62,0.56,0.88,0.57,0.6575
2019,ANDHRA PRADESH,PRAKASAM,28,517,1357,3135575,1598870,1536705,848410,PRAKASAM,0.62,0.78,1,0.57,0.7425
2019,GUJARAT,VALSAD,24,462,470,1538580,790435,748145,388345,VALSAD,0.5,0.44,0.88,0.38,0.55
2019,ANDHRA PRADESH,KURNOOL,28,511,1047,3229457,1641553,1587904,780582,KURNOOL,0.5,0.67,0.88,0.52,0.6425
2019,NAGALAND,TUENSANG,13,249,117,201123,103857,97266,35209,TUENSANG,0.88,0.67,0.88,0.76,0.7975
2019,TRIPURA,Dhalai,16,269,231,451595,228271,223324,114177,DHALAI,0.62,0.67,0.88,0.62,0.6975
2019,ASSAM,BARPETA,18,280,851,1954086,1018228,935858,406310,BARPETA,0.75,0.78,0.88,0.76,0.7925
2019,ANDHRA PRADESH,KRISHNA,28,510,1131,3140855,1585885,1554970,934158,KRISHNA,0.38,0.67,0.75,0.52,0.58
2019,TAMIL NADU,VELLORE,33,595,983,2809905,1408765,1401140,768309,VELLORE,0.62,0.56,1,0.33,0.6275
2019,UTTAR PRADESH,SHAMLI,9,660,319,1077454,582082,495372,193267,SHAMLI,0.75,0.78,1,0.57,0.775
2019,HARYANA,SONIPAT,6,75,357,1290707,697568,593139,237587,SONIPAT,0.62,0.44,0.88,0.48,0.605
2019,ASSAM,HAILAKANDI,18,289,352,734494,383710,350784,148798,HAILAKANDI,0.88,0.78,0.75,0.67,0.77
2019,KARNATAKA,DHARWAD,29,536,355,981657,513024,468633,218994,DHARWAD,0.5,0.56,1,0.57,0.6575
2019,GUJARAT,KACHCHH,24,449,970,1688861,894051,794810,399318,KUTCH,0.5,0.56,0.62,0.29,0.4925
2019,MAHARASHTRA,JALGAON,27,478,1519,3031154,1597495,1433659,738280,JALGAON,0.5,0.78,1,0.48,0.69
2019,BIHAR,BEGUSARAI,10,191,1071,3238867,1743445,1495422,659768,BEGUSARAI,0.75,0.78,1,0.67,0.8
2019,BIHAR,GOPALGANJ,10,197,1538,2864221,1448087,1416134,457446,GOPALGANJ,0.75,0.78,1,0.67,0.8
2019,BIHAR,JEHANABAD,10,199,583,1200110,643118,556992,216948,JEHANABAD,0.75,0.78,1,0.67,0.8
2019,BIHAR,PASHCHIM CHAMPARAN,10,211,1502,4569237,2431486,2137751,826781,EAST CHAMPARAN,0.75,0.78,1,0.67,0.8
2019,ASSAM,BONGAIGAON,18,281,530,693658,357025,336633,141423,BONGAIGAON,0.88,0.78,1,0.76,0.855
2019,TELANGANA,MAHABUBABAD,36,688,559,714825,359611,355214,191564,MAHABUBABAD,0.62,0.89,1,0.52,0.7575
2019,MADHYA PRADESH,HARDA,23,408,548,490488,256694,233794,102604,HARDA,0.88,0.78,1,0.52,0.795
2019,UTTARAKHAND,CHAMPAWAT,5,48,684,252702,129940,122762,53001,CHAMPAWAT,0.75,0.89,1,0.67,0.8275
2019,MAHARASHTRA,SATARA,27,494,1778,2647792,1347142,1300650,665949,SATARA,0.5,0.78,1,0.48,0.69
2019,ASSAM,KAMRUP,18,291,1089,1776631,927131,849500,391848,KAMRUP,0.88,0.67,1,0.76,0.8275
2019,ASSAM,Biswanath,18,705,939,951347,494242,457105,178702,BISHWANATH,0.88,0.89,1,0.76,0.8825
2019,ARUNACHAL PRADESH,LOWER SIANG,12,719,114,29687,14980,14707,4398,LOWER SIANG,0.88,0.89,1,0.76,0.8825
2019,ASSAM,JORHAT,18,290,605,960194,497305,462889,219341,JORHAT,0.75,0.78,1,0.71,0.81
2019,MADHYA PRADESH,BURHANPUR,23,397,265,591718,309651,282067,116486,BURHANPUR,0.88,0.78,1,0.38,0.76
2019,CHHATTISGARH,SURGUJA,22,389,570,787347,388404,398943,193415,SURGUJA,0.88,0.67,1,0.52,0.7675
2019,MAHARASHTRA,JALNA,27,479,957,1669636,876904,792732,332933,JALNA,0.88,0.78,1,0.62,0.82
2019,TRIPURA,North Tripura,16,270,188,436794,219473,217321,99017,NORTH TRIPURA,0.75,0.56,0.88,0.52,0.6775
2019,TELANGANA,VIKARABAD,36,698,826,1019964,512011,507953,234902,VIKARABAD,0.75,0.78,1,0.57,0.775
2019,JAMMU AND KASHMIR,RAMBAN,1,621,179,352482,188868,163614,69789,RAMBAN,0.88,0.67,1,0.76,0.8275
2019,KARNATAKA,YADGIR,29,635,507,1166889,611175,555714,265870,YADGIR,0.75,0.78,1,0.76,0.8225
2019,UTTAR PRADESH,BAGHPAT,9,124,308,1090537,587558,502979,176572,BAGPAT,0.62,0.78,0.88,0.57,0.7125
2019,CHHATTISGARH,BASTAR,22,374,588,720799,355557,365242,169264,BASTAR,0.75,0.78,1,0.57,0.775
2019,KARNATAKA,GADAG,29,537,332,888081,480766,407315,198048,GADAG,0.62,0.56,1,0.57,0.6875
2019,ARUNACHAL PRADESH,EAST SIANG,12,232,106,62850,31853,30997,10696,EAST SIANG,0.88,0.78,1,0.67,0.8325
2019,MAHARASHTRA,OSMANABAD,27,488,759,1501979,796401,705578,323328,OSMANABAD,0.5,0.67,1,0.52,0.6725
2019,MANIPUR,PHERZAWL,14,715,95,50399,25834,24565,8862,PHERZAWL,1,0.89,1,0.86,0.9375
2019,ASSAM,CHIRANG,18,612,502,502753,256432,246321,111400,CHIRANG,0.75,0.78,1,0.76,0.8225
2019,CHHATTISGARH,GARIYABAND,22,645,697,595775,296686,299089,152355,GARIABAND,0.88,0.78,1,0.57,0.8075
2019,MANIPUR,SENAPATI,14,257,159,360986,186060,174926,58790,SENAPATI,0.88,0.78,1,0.76,0.855
2019,PUNJAB,PATHANKOT,3,662,516,511241,267026,244215,106480,PATHANKOT,0.75,0.89,1,0.62,0.815
2019,HARYANA,KAITHAL,6,66,320,1127481,603477,524004,211090,KAITHAL,0.62,0.56,0.88,0.38,0.61
2019,TAMIL NADU,KANCHIPURAM,33,574,1129,2545051,1281812,1263239,747887,KANCHIPURAM,0.62,0.67,1,0.29,0.645
2019,ANDHRA PRADESH,SPSR NELLORE,28,515,1315,2221255,1124105,1097150,615759,NELLORE,0.62,0.78,1,0.52,0.73
2019,RAJASTHAN,SAWAI MADHOPUR,8,113,823,1344426,717563,626863,305922,SAWAI MADHOPUR,0.88,0.78,1,0.52,0.795
2019,MAHARASHTRA,BEED,27,470,1363,2288399,1213281,1075118,478824,BEED,0.75,0.78,1,0.57,0.775
2019,ASSAM,KARIMGANJ,18,293,918,1324780,693651,631129,272146,KARIMGANJ,0.88,0.89,1,0.71,0.87
2019,UTTAR PRADESH,MEERUT,9,169,645,1886582,1004358,882224,310452,MEERUT,0.62,0.78,1,0.57,0.7425
2019,ARUNACHAL PRADESH,DIBANG VALLEY,12,230,142,5789,2924,2865,1272,LOWER DIBANG VALLEY,1,1,1,0.81,0.9525
2019,MAHARASHTRA,AKOLA,27,467,966,1144083,600246,543837,287857,AKOLA,0.88,0.78,1,0.57,0.8075
2019,ANDHRA PRADESH,WEST GODAVARI,28,523,1137,3488070,1755483,1732587,1021961,WEST GODAVARI,0.62,0.67,0.88,0.43,0.65
2019,MAHARASHTRA,NASHIK,27,487,1943,3677304,1903455,1773849,752349,NASHIK,0.5,0.78,1,0.57,0.7125
2019,TELANGANA,KUMURAM BHEEM ASIFABAD,36,699,660,557835,281306,276529,144915,KOMARAM BHEEM ASIFABAD,0.75,0.89,1,0.67,0.8275
2019,HARYANA,KURUKSHETRA,6,68,469,837854,440232,397622,158875,KURUKSHETRA,0.75,0.78,1,0.43,0.74
2019,TAMIL NADU,SIVAGANGA,33,585,733,1394364,694583,699781,444791,SIVAGANGA,0.62,0.67,1,0.38,0.6675
2019,LADAKH,KARGIL,37,6,125,135222,67441,67781,19049,KARGIL,0.88,0.67,0.75,0.67,0.7425
2019,ODISHA,JHARSUGUDA,21,357,351,366713,186688,180025,87690,JHARSUGUDA,0.88,0.78,1,0.71,0.8425
2019,MANIPUR,KANGPOKPI,14,712,584,225747,111093,114654,40100,KANGPOKPI,0.88,0.78,1,0.71,0.8425
2019,JAMMU AND KASHMIR,BADGAM,1,2,520,805861,420700,385161,111089,BADGAM,0.75,0.56,0.75,0.48,0.635
2019,RAJASTHAN,SIKAR,8,114,1160,2294736,1196169,1098567,437928,SIKAR,0.62,0.56,0.88,0.57,0.6575
2019,ASSAM,MARIGAON,18,296,638,1151910,594268,557642,230060,MORIGAON,0.88,0.78,1,0.76,0.855
2019,MEGHALAYA,NORTH GARO HILLS,17,656,561,194511,96810,97701,37953,NORTH GARO HILLS,0.88,0.78,1,0.71,0.8425
2019,TAMIL NADU,VILLUPURAM,33,596,1507,3288125,1663573,1624552,844323,VILUPPURAM,0.62,0.67,1,0.33,0.655
2019,ARUNACHAL PRADESH,NAMSAI,12,678,121,64084,32994,31090,12909,NAMSAI,0.75,0.67,1,0.71,0.7825
2019,MAHARASHTRA,NANDED,27,485,1584,2625148,1361755,1263393,575511,NANDED,0.75,0.89,1,0.48,0.78
2019,TELANGANA,NIZAMABAD,36,516,590,1187411,556117,631294,305678,NIZAMABAD,0.62,0.67,1,0.57,0.715
2019,BIHAR,PURBI CHAMPARAN,10,213,1433,5241119,2833276,2407843,1030961,CHAMBA,0.75,0.78,1,0.67,0.8
2019,CHHATTISGARH,MUNGELI,22,647,701,795938,409797,386141,183725,MUNGELI,0.88,0.78,1,0.57,0.8075
2019,ANDHRA PRADESH,CHITTOOR,28,503,1904,3609026,1815487,1793539,929035,CHITTOOR,0.5,0.89,1,0.52,0.7275
2019,PUNJAB,PATIALA,3,41,1125,1357112,712444,644668,254121,PATIALA,0.75,0.78,1,0.57,0.775
2019,TELANGANA,KAMAREDDY,36,685,697,964058,476143,487915,243315,KAMAREDDY,0.75,0.89,1,0.57,0.8025
2019,JAMMU AND KASHMIR,RAJAURI,1,12,487,884300,467396,416904,182628,RAJOURI,0.75,0.67,0.88,0.67,0.7425
2019,HARYANA,REWARI,6,72,420,874017,462836,411181,171342,REWARI,0.62,0.67,1,0.48,0.6925
2019,TAMIL NADU,TIRUVANNAMALAI,33,593,1157,2264420,1134942,1129478,609249,TIRUVANNAMALAI,0.62,0.67,1,0.38,0.6675
2019,MAHARASHTRA,THANE,27,497,819,1150039,603285,546754,248884,THANE,0.75,0.89,1,0.57,0.8025
2019,BIHAR,GAYA,10,196,2886,4403857,2318792,2085065,740798,GAYA,0.75,0.78,1,0.71,0.81
2019,BIHAR,KISHANGANJ,10,203,771,1662419,855130,807289,341317,KISHANGANJ,0.75,0.78,1,0.71,0.81
2019,HARYANA,NUH,6,604,451,1622962,863890,759072,213520,NUH,0.62,0.78,1,0.67,0.7675
2019,TELANGANA,YADADRI BHUVANAGIRI,36,697,450,653780,331811,321969,175086,YADADRI BHUVANAGIRI,0.75,0.78,1,0.52,0.7625
2019,UTTAR PRADESH,MAHOBA,9,165,436,872507,467139,405368,165059,MAHOBA,0.88,0.78,1,0.62,0.82
2019,CHHATTISGARH,KONDAGAON,22,643,552,571534,281435,290099,120720,KONDAGAON,0.88,0.44,1,0.62,0.735
2019,MAHARASHTRA,AHMEDNAGAR,27,466,1581,3734739,1940348,1794391,793938,AHMEDNAGAR,0.5,0.67,0.88,0.52,0.6425
2019,ANDHRA PRADESH,GUNTUR,28,506,1072,3437305,1722505,1714800,978618,GUNTUR,0.5,0.67,0.88,0.57,0.655
2019,ODISHA,NUAPADA,21,368,646,614647,308391,306256,157985,NUAPADA,0.88,0.78,1,0.76,0.855
2019,RAJASTHAN,CHURU,8,96,910,1672921,875092,797829,343362,CHURU,0.62,0.67,0.88,0.57,0.685
2019,RAJASTHAN,NAGAUR,8,110,1656,3146279,1641189,1505090,632132,NAGAUR,0.62,0.67,0.88,0.57,0.685
2019,TELANGANA,Nirmal,36,680,587,612429,297984,314445,167599,NIRMAL,0.75,0.89,1,0.62,0.815
2019,UTTAR PRADESH,HATHRAS,9,163,665,1405393,762028,643365,245439,HATHRAS,0.88,0.78,1,0.62,0.82
2019,BIHAR,ARARIA,10,188,754,3613563,1921599,1691964,791197,ARARIA,0.75,0.78,1,0.57,0.775
2019,BIHAR,SITAMARHI,10,221,866,4256547,2281895,1974652,916461,SITAMARHI,0.75,0.78,1,0.57,0.775
2019,MADHYA PRADESH,NARSINGHPUR,23,418,1021,1004214,532215,471999,237159,NARSINGHPUR,0.88,0.78,1,0.57,0.8075
2019,HARYANA,AMBALA,6,58,482,667776,351264,316512,139795,AMBALA,0.75,0.78,1,0.52,0.7625
2019,HARYANA,JIND,6,65,313,1219679,654611,565068,226270,JIND,0.75,0.56,0.75,0.52,0.645
2019,HARYANA,KARNAL,6,67,527,1526651,817219,709432,301413,KARNAL,0.75,0.67,0.88,0.48,0.695
2019,MAHARASHTRA,RAIGAD,27,491,1917,1998727,1012760,985967,532680,RAIGAD,0.75,0.89,1,0.43,0.7675
2019,MADHYA PRADESH,TIKAMGARH,23,434,631,1076984,574670,502314,235646,TIKAMGARH,0.88,0.78,1,0.57,0.8075
2019,TRIPURA,Gomati,16,654,241,476637,239141,237496,114538,GOMATI,0.75,0.67,0.75,0.57,0.685
2019,PUNJAB,RUPNAGAR,3,42,717,645588,338024,307564,120911,RUPNAGAR,0.75,0.78,1,0.62,0.7875
2019,TAMIL NADU,PUDUKKOTTAI,33,582,859,1525807,759348,766459,447088,PUDUKKOTTAI,0.62,0.67,1,0.43,0.68
2019,CHHATTISGARH,KOREA,22,384,629,491435,249350,242085,122222,KORIYA,0.88,0.67,1,0.71,0.815
2019,MADHYA PRADESH,MANDLA,23,415,1228,1094557,548345,546212,282898,MANDLA,0.88,0.78,1,0.62,0.82
2019,MEGHALAYA,SOUTH WEST GARO HILLS,17,663,515,216689,108530,108159,48192,SOUTH WEST GARO HILLS,0.88,0.67,1,0.67,0.805
2019,WEST BENGAL,COOCHBEHAR,19,308,1215,3188928,1660609,1528319,738957,COOCH BEHAR,0.75,0.78,0.88,0.76,0.7925
2019,KARNATAKA,BELAGAVI,29,527,1271,3823961,1977080,1846881,858471,BELAGAVI,0.5,0.56,1,0.62,0.67
2019,UTTAR PRADESH,BULANDSHAHR,9,134,1256,3172160,1689115,1483045,547129,BULANDSHAHR,0.75,0.78,1,0.67,0.8
2019,MANIPUR,TENGNOUPAL,14,716,280,82382,40915,41467,16448,TENGNOUPAL,0.88,0.89,1,0.71,0.87
2019,CHHATTISGARH,JANJGIR-CHAMPA,22,379,881,1684076,861750,822326,415278,JANJGIR-CHAMPA,0.88,0.67,1,0.48,0.7575
2019,MANIPUR,CHURACHANDPUR,14,254,810,348779,169668,179111,66207,CHURACHANDPUR,0.88,0.89,1,0.71,0.87
