Year,State_name,District_name,State_code,District_code,villages_surveyed,tot_pop,pop_male,pop_female,tot_hh,MAP_KEY,Banking,Education,Health,Infrastructure,MEGA
2019,HIMACHAL PRADESH,UNA,2,26,842,575442,295281,280161,130982,UNA,0.75,0.89,0.88,0.52,0.76
2019,RAJASTHAN,JHUNJHUNU,8,106,973,1996632,1039811,956821,433943,JHUNJHUNU,0.62,0.44,0.88,0.52,0.615
2019,BIHAR,MADHUBANI,10,206,1158,5653769,2999811,2653958,1154011,MADHUBANI,0.62,0.78,1,0.57,0.7425
2019,ANDHRA PRADESH,ANANTAPUR,28,502,1192,3310288,1694922,1615366,849859,ANANTAPUR,0.62,0.67,0.88,0.52,0.6725
2019,MAHARASHTRA,NANDURBAR,27,486,949,1474912,750977,723935,332291,NANDURBAR,0.88,0.89,1,0.57,0.835
2019,PUNJAB,Tarn Taran,3,609,609,1196243,634828,561415,203760,TARN TARAN,0.88,0.78,1,0.76,0.855
2019,ARUNACHAL PRADESH,TIRAP,12,239,108,46116,23448,22668,8777,TIRAP,0.88,0.78,1,0.86,0.88
2019,KARNATAKA,KODAGU,29,541,485,555920,277612,278308,143103,KODAGU,0.62,0.78,1,0.57,0.7425
2019,MAHARASHTRA,HINGOLI,27,477,707,1083203,569202,514001,221671,HINGOLI,0.88,0.78,1,0.57,0.8075
2019,HARYANA,PALWAL,6,619,329,1174438,629401,545037,189776,PALWAL,0.88,0.67,1,0.62,0.7925
2019,WEST BENGAL,HOOGHLY,19,312,1944,4594474,2355835,2238639,1040528,HOOGHLY,0.62,0.78,0.88,0.62,0.725
2019,MAHARASHTRA,PALGHAR,27,665,910,1661799,848182,813617,406547,PALGHAR,0.62,0.78,1,0.57,0.7425
2019,CHHATTISGARH,NARAYANPUR,22,637,422,127063,63203,63860,27741,NARAYANPUR,1,0.89,1,0.95,0.96
2019,BIHAR,DARBHANGA,10,195,1268,4530748,2411206,2119542,952276,DARBHANGA,0.88,0.78,1,0.62,0.82
2019,CHHATTISGARH,BALOD,22,646,687,787672,391867,395805,168131,BALOD,0.88,0.56,1,0.52,0.74
2019,CHHATTISGARH,BALRAMPUR,22,649,637,739207,379224,359983,199238,BALRAMPUR,0.88,0.78,1,0.57,0.8075
2019,CHHATTISGARH,BEMETARA,22,650,689,850711,427304,423407,179380,BEMETARA,0.88,0.67,1,0.52,0.7675
2019,RAJASTHAN,KOTA,8,109,883,885092,463918,421174,234444,KOTA,0.88,0.78,1,0.71,0.8425
2019,ASSAM,DIBRUGARH,18,286,1341,1220615,617821,602794,264144,DIBRUGARH,0.88,0.89,1,0.76,0.8825
2019,JAMMU AND KASHMIR,KATHUA,1,7,552,603501,318755,284746,118424,KATHUA,0.75,0.78,1,0.57,0.775
2019,HIMACHAL PRADESH,BILASPUR,2,15,1025,437403,222893,214510,106861,BILASPUR,0.75,0.89,1,0.52,0.79
2019,PUNJAB,JALANDHAR,3,34,1003,1175930,608388,567542,244441,JALANDHAR,0.75,0.89,1,0.62,0.815
2019,HARYANA,PANCHKULA,6,70,187,202378,107050,95328,36882,PANCHKULA,0.75,0.78,1,0.57,0.775
2019,UTTAR PRADESH,MUZAFFARNAGAR,9,172,726,2557084,1346108,1210976,423558,MUZAFFARNAGAR,0.75,0.78,1,0.52,0.7625
2019,RAJASTHAN,DUNGARPUR,8,99,1005,1508270,762398,745872,343505,DUNGARPUR,0.75,0.78,0.88,0.67,0.77
2019,MEGHALAYA,EAST KHASI HILLS,17,274,861,660999,322744,338255,129714,EAST KHASI HILLS,0.75,0.67,1,0.67,0.7725
2019,RAJASTHAN,PRATAPGARH,8,629,1011,908026,464558,443468,222750,PRATAPGARH,0.88,0.78,1,0.76,0.855
2019,MAHARASHTRA,PARBHANI,27,489,843,1407424,735904,671520,294633,PARBHANI,0.88,0.78,1,0.57,0.8075
2019,TRIPURA,Khowai,16,652,168,380108,190030,190078,96462,KHOWAI,0.75,0.56,0.75,0.52,0.645
2019,TELANGANA,Mulugu,36,720,415,333389,166540,166849,88915,MULUGU,0.75,0.89,1,0.57,0.8025
2019,TELANGANA,NAGARKURNOOL,36,694,550,846374,430793,415581,211599,NAGARKURNOOL,0.62,0.78,1,0.52,0.73
2019,MADHYA PRADESH,MORENA,23,417,764,1855930,1031714,824216,356297,MORENA,0.88,0.78,1,0.62,0.82
2019,WEST BENGAL,DINAJPUR UTTAR,19,311,1501,3525894,1839513,1686381,658931,UTTAR DINAJPUR,0.75,0.89,1,0.71,0.8375
2019,ARUNACHAL PRADESH,TAWANG,12,238,234,43915,21854,22061,9037,TAWANG,0.88,1,1,0.81,0.9225
2019,MEGHALAYA,EAST GARO HILLS,17,273,485,168372,83466,84906,30152,EAST GARO HILLS,0.88,0.67,1,0.76,0.8275
2019,WEST BENGAL,MURSHIDABAD,19,319,2087,7872091,4067411,3804680,1666913,MURSHIDABAD,0.62,0.89,0.88,0.67,0.765
2019,KARNATAKA,MANDYA,29,544,1620,1685918,862872,823046,398305,MANDYA,0.62,0.78,1,0.62,0.755
2019,CHHATTISGARH,SUKMA,22,642,395,257885,125838,132047,60343,SUKMA,1,0.78,1,0.86,0.91
2019,UTTAR PRADESH,FATEHPUR,9,142,1411,3038967,1624140,1414827,555322,FATEHPUR,0.75,0.78,1,0.71,0.81
2019,BIHAR,JAMUI,10,198,1504,1989156,1058665,930491,340121,JAMUI,0.88,0.78,1,0.67,0.8325
2019,CHHATTISGARH,KANKER,22,381,1084,729146,363924,365222,158184,KANKER,0.88,0.78,1,0.57,0.8075
2019,CHHATTISGARH,KABIRDHAM,22,382,970,822496,413595,408901,198777,KABIRDHAM,0.88,0.78,1,0.57,0.8075
2019,CHHATTISGARH,MAHASAMUND,22,385,1164,1020660,509418,511242,257823,MAHASAMUND,0.88,0.67,1,0.57,0.78
2019,MAHARASHTRA,WASHIM,27,499,786,1000991,523774,477217,232072,WASHIM,0.88,0.78,1,0.67,0.8325
2019,JAMMU AND KASHMIR,BARAMULLA,1,3,628,1155256,616036,539220,174729,BARAMULLA,0.75,0.67,1,0.52,0.735
2019,HIMACHAL PRADESH,SIRMAUR,2,24,983,551996,285357,266639,118205,SIRMAUR,0.75,0.78,1,0.62,0.7875
2019,PUNJAB,FIROZEPUR,3,31,882,941069,498553,442516,187129,FIROZPUR,0.75,0.89,1,0.67,0.8275
2019,PUNJAB,HOSHIARPUR,3,33,1570,1414669,734373,680296,288771,HOSHIARPUR,0.75,0.89,1,0.67,0.8275
2019,UTTARAKHAND,CHAMOLI,5,47,1182,352963,175216,177747,83357,CHAMOLI,0.75,0.78,1,0.57,0.775
2019,RAJASTHAN,DHOLPUR,8,98,841,1098281,598493,499788,203833,DHOLPUR,0.75,0.78,1,0.57,0.775
2019,RAJASTHAN,JALORE,8,104,830,2016554,1047914,968640,438210,JALORE,0.62,0.56,0.88,0.62,0.67
2019,BIHAR,PURNIA,10,214,1317,4473875,2411889,2061986,879459,PURNIA,0.62,0.78,1,0.57,0.7425
2019,MADHYA PRADESH,ALIRAJPUR,23,639,540,875457,442848,432609,140587,ALIRAJPUR,0.88,0.78,1,0.62,0.82
2019,ASSAM,GOLAGHAT,18,288,1031,1084813,553409,531404,241042,GOLAGHAT,0.75,0.89,1,0.76,0.85
2019,ANDHRA PRADESH,EAST GODAVARI,28,505,1860,4657497,2331469,2326028,1412188,EAST GODAVARI,0.62,0.78,0.88,0.52,0.7
2019,MADHYA PRADESH,JHABUA,23,412,785,1356642,687492,669150,267374,JHABUA,0.88,0.78,1,0.57,0.8075
2019,ASSAM,WEST KARBI ANGLONG,18,710,565,306729,155037,151692,53550,WEST KARBI ANGLONG,0.88,0.78,1,0.81,0.8675
2019,ARUNACHAL PRADESH,KAMLE,12,718,192,24910,13000,11910,4803,KAMLE,0.88,1,1,0.81,0.9225
2019,TELANGANA,BHADRADRI KOTHAGUDEM,36,690,702,894544,447613,446931,234721,BHADRADRI KOTHAGUDEM,0.88,0.78,1,0.57,0.8075
2019,UTTAR PRADESH,CHITRAKOOT,9,136,565,1250597,680011,570586,220664,CHITRAKOOT,0.88,0.78,1,0.67,0.8325
2019,BIHAR,BUXAR,10,194,1132,1921526,1011825,909701,280101,BUXAR,0.88,0.78,1,0.71,0.8425
2019,BIHAR,LAKHISARAI,10,204,470,927236,497685,429551,155302,LAKHISARAI,0.88,0.78,1,0.71,0.8425
2019,BIHAR,MUNGER,10,207,868,1278381,690527,587854,254575,MUNGER,0.88,0.78,1,0.71,0.8425
2019,BIHAR,PATNA,10,212,1402,4175372,2239388,1935984,697462,PATNA,0.88,0.78,1,0.71,0.8425
2019,CHHATTISGARH,KORBA,22,383,726,836747,421700,415047,209158,KORBA,0.88,0.67,1,0.67,0.805
2019,KARNATAKA,KOLAR,29,542,1811,1166513,601460,565053,263337,KOLAR,0.88,0.78,1,0.76,0.855
2019,JAMMU AND KASHMIR,JAMMU,1,5,913,1013853,539429,474424,213114,JAMMU,0.75,0.78,1,0.71,0.81
2019,PUNJAB,AMRITSAR,3,27,933,1438423,759828,678595,263480,AMRITSAR,0.75,0.67,1,0.67,0.7725
2019,UTTARAKHAND,ALMORA,5,45,2215,615730,296296,319434,133312,ALMORA,0.75,0.89,1,0.62,0.815
2019,UTTARAKHAND,PITHORAGARH,5,53,1538,439021,220206,218815,102148,PITHORAGARH,0.75,0.89,1,0.62,0.815
2019,RAJASTHAN,AJMER,8,86,1146,1861453,969360,892093,391498,AJMER,0.75,0.78,1,0.57,0.775
2019,RAJASTHAN,BIKANER,8,93,948,1947648,1041017,906631,329144,BIKANER,0.75,0.78,0.88,0.67,0.77
2019,UTTAR PRADESH,RAMPUR,9,176,1174,2047805,1083740,964065,354758,RAMPUR,0.75,0.78,1,0.62,0.7875
2019,UTTAR PRADESH,SONBHADRA,9,184,1409,2147748,1129908,1017840,404904,SONBHADRA,0.75,0.78,1,0.62,0.7875
2019,WEST BENGAL,MALDAH,19,316,1801,4925987,2589410,2336577,1027954,MALDAH,0.75,0.89,0.88,0.62,0.785
2019,JHARKHAND,LOHARDAGA,20,336,352,477517,243846,233671,104544,LOHARDAGA,0.75,0.78,1,0.67,0.8
2019,JAMMU AND KASHMIR,GANDERBAL,1,626,173,350136,184244,165892,54401,GANDERBAL,0.75,0.56,0.88,0.57,0.69
2019,ARUNACHAL PRADESH,PAPUM PARE,12,237,463,94426,47904,46522,17393,PAPUM PARE,0.88,0.89,1,0.76,0.8825
2019,MAHARASHTRA,AMRAVATI,27,468,1964,1853856,961190,892666,480006,AMRAVATI,0.88,0.78,1,0.57,0.8075
2019,ANDHRA PRADESH,Y.S.R.,28,504,1094,2236519,1132600,1103919,596703,YSR KADAPA,0.62,0.89,1,0.52,0.7575
2019,MADHYA PRADESH,AGAR MALWA,23,667,489,527549,279005,248544,122593,AGAR MALWA,0.88,0.78,1,0.52,0.795
2019,BIHAR,VAISHALI,10,224,1582,4014986,2134205,1880781,707345,VAISHALI,0.75,0.78,1,0.67,0.8
2019,MAHARASHTRA,CHANDRAPUR,27,473,1837,1550551,794594,755957,398592,CHANDRAPUR,0.75,0.89,1,0.67,0.8275
2019,KARNATAKA,RAICHUR,29,546,891,1655871,856297,799574,367002,RAICHUR,0.75,0.78,1,0.62,0.7875
2019,PUNJAB,KAPURTHALA,3,35,818,583294,305144,278150,115099,KAPURTHALA,0.88,0.89,1,0.76,0.8825
2019,ASSAM,KOKRAJHAR,18,294,1129,1019845,519809,500036,212389,KOKRAJHAR,0.88,0.89,1,0.76,0.8825
2019,HARYANA,YAMUNANAGAR,6,76,662,847808,446954,400854,157872,YAMUNA NAGAR,0.88,0.78,1,0.43,0.7725
2019,CHHATTISGARH,BILASPUR,22,375,890,1636268,844575,791693,382066,BILASPUR,0.88,0.78,1,0.52,0.795
2019,MADHYA PRADESH,HOSHANGABAD,23,409,914,995889,530687,465202,220920,HOSHANGABAD,0.88,0.78,1,0.52,0.795
2019,ASSAM,SONITPUR,18,301,715,1106769,564405,542364,229999,SONITPUR,0.88,0.89,1,0.76,0.8825
2019,ASSAM,TINSUKIA,18,302,1136,1346556,683684,662872,275086,TINSUKIA,0.88,0.78,1,0.76,0.855
2019,JAMMU AND KASHMIR,KUPWARA,1,8,560,1034576,543566,491010,152243,KUPWARA,0.75,0.78,1,0.67,0.8
2019,RAJASTHAN,ALWAR,8,87,2099,3523965,1873684,1650281,666130,ALWAR,0.75,0.78,1,0.67,0.8
2019,RAJASTHAN,BHARATPUR,8,91,1523,2306790,1232682,1074108,414950,BHARATPUR,0.75,0.67,1,0.67,0.7725
2019,UTTAR PRADESH,KANPUR NAGAR,9,157,1015,2032860,1104090,928770,377962,KANPUR NAGAR,0.75,0.78,1,0.62,0.7875
2019,UTTAR PRADESH,SAHARANPUR,9,177,1527,2837146,1511067,1326079,510307,SAHARANPUR,0.75,0.78,1,0.67,0.8
2019,BIHAR,BHOJPUR,10,193,1218,3048551,1638637,1409914,478513,BHOJPUR,0.75,0.78,1,0.71,0.81
2019,ASSAM,CACHAR,18,282,1107,1797760,928638,869122,381356,CACHAR,0.75,0.78,1,0.71,0.81
2019,MEGHALAYA,WEST KHASI HILLS,17,279,719,325794,160957,164837,54052,WEST KHASI HILLS,0.88,0.67,1,0.76,0.8275
2019,CHHATTISGARH,RAJNANDGAON,22,388,1604,1410132,704100,706032,290947,RAJNANDGAON,0.88,0.78,1,0.52,0.795
2019,HIMACHAL PRADESH,HAMIRPUR,2,17,1749,560516,281453,279063,134729,HAMIRPUR,0.75,1,1,0.57,0.83
2019,HIMACHAL PRADESH,KANGRA,2,18,3692,1748514,893114,855400,424290,KANGRA,0.75,0.89,1,0.57,0.8025
2019,KARNATAKA,BENGALURU URBAN,29,525,806,1248619,660781,587838,316843,BENGALURU URBAN,0.75,0.78,1,0.57,0.775
2019,UTTAR PRADESH,BANDA,9,128,682,1992877,1083739,909138,369296,BANDA,0.88,0.78,1,0.62,0.82
2019,UTTAR PRADESH,ETAH,9,138,883,1881175,1017004,864171,308125,ETAH,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,ETAWAH,9,139,691,1455218,791713,663505,270138,ETAWAH,0.88,0.78,1,0.62,0.82
2019,UTTAR PRADESH,JHANSI,9,153,755,1430881,778395,652486,270782,JHANSI,0.88,0.78,1,0.67,0.8325
2019,MADHYA PRADESH,ANUPPUR,23,390,571,672728,345879,326849,184475,ANUPPUR,0.88,0.78,1,0.57,0.8075
2019,BIHAR,ROHTAS,10,215,2073,2842303,1506695,1335608,466224,ROHTAS,0.75,0.78,1,0.71,0.81
2019,RAJASTHAN,BUNDI,8,94,888,1068290,552557,515733,220648,BUNDI,0.88,0.78,1,0.76,0.855
2019,ARUNACHAL PRADESH,ANJAW,12,628,248,20423,11025,9398,4194,ANJAW,1,1,1,0.86,0.965
2019,RAJASTHAN,RAJSAMAND,8,112,1080,1063055,538647,524408,274020,RAJSAMAND,0.88,0.89,1,0.62,0.8475
2019,ASSAM,DHUBRI,18,285,892,1658161,863823,794338,342823,DHUBRI,0.88,0.78,1,0.81,0.8675
2019,RAJASTHAN,HANUMANGARH,8,101,1908,1703503,903468,800035,382365,HANUMANGARH,0.75,0.89,1,0.76,0.85
2019,ASSAM,NAGAON,18,297,979,2115270,1095653,1019617,421404,NAGAON,0.75,0.78,1,0.76,0.8225
2019,JAMMU AND KASHMIR,SHOPIAN,1,625,227,274289,141173,133116,48530,SHOPIAN,0.75,0.78,1,0.67,0.8
2019,JAMMU AND KASHMIR,REASI,1,627,292,504001,272475,231526,91711,REASI,0.75,0.78,0.88,0.71,0.78
2019,MADHYA PRADESH,SIDHI,23,433,1028,1270879,665233,605646,293788,SIDHI,0.88,0.78,1,0.57,0.8075
2019,KARNATAKA,KOPPAL,29,543,648,1245931,641661,604270,266522,KOPPAL,0.75,0.78,1,0.71,0.81
2019,HIMACHAL PRADESH,MANDI,2,22,2851,1110906,561319,549587,299805,MANDI,0.75,0.89,1,0.62,0.815
2019,UTTARAKHAND,PAURI GARHWAL,5,52,3392,474031,224247,249784,112503,PAURI GARHWAL,0.75,0.89,1,0.57,0.8025
2019,BIHAR,MUZAFFARPUR,10,208,1832,5679024,3060130,2618894,1179465,MUZAFFARPUR,0.75,0.78,1,0.62,0.7875
2019,BIHAR,SARAN,10,218,1685,4596025,2418234,2177791,745411,SARAN,0.75,0.78,1,0.62,0.7875
2019,KARNATAKA,BAGALKOT,29,524,668,1474236,757736,716500,308523,BAGALKOT,0.62,0.56,1,0.62,0.7
2019,KARNATAKA,BALLARI,29,528,809,2035472,1055874,979598,464678,BALLARI,0.62,0.56,1,0.62,0.7
2019,KARNATAKA,BIDAR,29,529,661,1609351,846021,763330,303489,BIDAR,0.62,0.67,1,0.67,0.74
2019,KARNATAKA,CHIKKAMAGALURU,29,532,1039,998919,504198,494721,247888,CHIKKAMAGALURU,0.75,0.78,1,0.62,0.7875
2019,KARNATAKA,HAVERI,29,540,726,1499466,789284,710182,315875,HAVERI,0.62,0.56,1,0.62,0.7
2019,KARNATAKA,TUMAKURU,29,548,2608,2334748,1203552,1131196,558422,TUMAKURU,0.75,0.78,1,0.62,0.7875
2019,UTTAR PRADESH,BALLIA,9,126,1842,3708176,1975559,1732617,634115,BALLIA,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,BAREILLY,9,130,1920,3794068,2034434,1759634,645432,BAREILLY,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,FARRUKHABAD,9,141,1010,1778739,954973,823766,287919,FARRUKHABAD,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,JALAUN,9,151,1155,1591937,866889,725048,278792,JALAUN,0.88,0.78,1,0.71,0.8425
2019,MADHYA PRADESH,BARWANI,23,393,711,1424708,731325,693383,274281,BARWANI,0.88,0.78,1,0.48,0.785
2019,MADHYA PRADESH,GWALIOR,23,407,536,757899,412453,345446,150196,GWALIOR,0.88,0.78,1,0.48,0.785
2019,BIHAR,KAIMUR (BHABUA),10,200,1693,1872759,988739,884020,319088,KAIMUR,0.88,0.89,1,0.71,0.87
2019,JAMMU AND KASHMIR,KISHTWAR,1,620,200,277968,146744,131224,66672,KISHTWAR,0.88,0.67,0.88,0.67,0.775
2019,RAJASTHAN,BARAN,8,89,1238,1150688,600039,550649,234676,BARAN,0.75,0.78,1,0.76,0.8225
2019,RAJASTHAN,CHITTORGARH,8,95,1771,1403545,716567,686978,332530,CHITTORGARH,0.75,0.78,1,0.76,0.8225
2019,ODISHA,NABARANGPUR,21,366,875,1161113,578759,582354,278019,NABARANGPUR,0.88,0.78,1,0.71,0.8425
2019,ODISHA,NAYAGARH,21,367,1683,956892,502062,454830,228364,NAYAGARH,0.88,0.89,1,0.71,0.87
2019,ODISHA,PURI,21,369,1632,1586086,817821,768265,354304,PURI,0.88,0.78,1,0.71,0.8425
2019,HIMACHAL PRADESH,SOLAN,2,25,2471,534156,272557,261599,117828,SOLAN,0.75,1,1,0.67,0.855
2019,RAJASTHAN,JAIPUR,8,102,2217,3551951,1850895,1701056,694355,JAIPUR,0.75,0.78,1,0.62,0.7875
2019,BIHAR,SIWAN,10,222,1529,3713148,1892342,1820806,622511,SIWAN,0.75,0.78,1,0.67,0.8
2019,WEST BENGAL,BIRBHUM,19,307,2312,3610255,1868008,1742247,823777,BIRBHUM,0.75,0.89,1,0.67,0.8275
2019,WEST BENGAL,MEDINIPUR EAST,19,317,2983,5319435,2768254,2551181,1164311,PURBA MEDINIPUR,0.75,0.89,1,0.62,0.815
2019,ANDHRA PRADESH,SRIKAKULAM,28,519,1941,2808430,1409472,1398958,756004,SRIKAKULAM,0.75,0.89,1,0.62,0.815
2019,KARNATAKA,RAMANAGARA,29,631,909,978307,503911,474396,239244,RAMANAGARA,0.75,0.78,1,0.62,0.7875
2019,UTTAR PRADESH,BALRAMPUR,9,127,1016,2373576,1246592,1126984,372136,BALRAMPUR,0.88,0.78,1,0.76,0.855
2019,HIMACHAL PRADESH,CHAMBA,2,16,1491,630848,318072,312776,140833,CHAMBA,0.88,0.89,1,0.57,0.835
2019,UTTARAKHAND,TEHRI GARHWAL,5,55,1796,656992,327494,329498,132566,TEHRI GARHWAL,0.88,0.89,1,0.62,0.8475
2019,UTTAR PRADESH,FIROZABAD,9,143,797,2075544,1126080,949464,336349,FIROZABAD,0.88,0.78,1,0.57,0.8075
2019,UTTAR PRADESH,SHRAVASTI,9,181,539,1371027,732849,638178,239289,SHRAVASTI,0.88,0.78,1,0.57,0.8075
2019,BIHAR,KATIHAR,10,201,1533,3891792,2065244,1826548,787451,KATIHAR,0.88,0.78,1,0.62,0.82
2019,TRIPURA,South Tripura,16,271,269,463545,235508,228037,114289,SOUTH TRIPURA,0.75,0.56,0.75,0.62,0.67
2019,CHHATTISGARH,JASHPUR,22,380,755,863513,433715,429798,200900,JASHPUR,0.88,0.67,1,0.52,0.7675
2019,MADHYA PRADESH,DATIA,23,401,610,700220,378543,321677,143158,DATIA,0.88,0.78,1,0.52,0.795
2019,MADHYA PRADESH,EAST NIMAR,23,405,718,1195518,623085,572433,247650,KHANDWA,0.88,0.78,1,0.57,0.8075
2019,MADHYA PRADESH,SHAJAPUR,23,430,593,899908,479611,420297,185999,SHAJAPUR,0.88,0.78,1,0.52,0.795
2019,MADHYA PRADESH,SINGRAULI,23,638,740,1158788,611008,547780,268993,SINGRAULI,0.88,0.78,1,0.57,0.8075
2019,ODISHA,MALKANGIRI,21,364,1019,564907,282282,282625,137479,MALKANGIRI,0.88,0.78,1,0.71,0.8425
2019,ODISHA,SAMBALPUR,21,371,1198,699912,353915,345997,174752,SAMBALPUR,0.88,0.78,1,0.76,0.855
2019,RAJASTHAN,BARMER,8,90,2699,2770010,1467713,1302297,550198,BARMER,0.75,0.78,1,0.71,0.81
2019,UTTAR PRADESH,BIJNOR,9,132,2994,3539666,1884809,1654857,623921,BIJNOR,0.75,0.89,1,0.67,0.8275
2019,WEST BENGAL,PURULIA,19,321,2662,3344677,1731805,1612872,606068,PURULIA,0.75,0.78,1,0.67,0.8
2019,ODISHA,KHORDHA,21,362,1497,1363062,707205,655857,302503,KHORDHA,0.75,0.78,1,0.71,0.81
2019,KARNATAKA,SHIVAMOGGA,29,547,1697,1262197,639424,622773,302141,SHIVAMOGGA,0.75,0.78,1,0.76,0.8225
2019,RAJASTHAN,TONK,8,116,1207,1363775,714862,648913,276952,TONK,0.88,0.78,1,0.76,0.855
2019,ARUNACHAL PRADESH,Kra Daadi,12,677,305,44716,21814,22902,7866,KRA DAADI,1,1,1,0.86,0.965
2019,JAMMU AND KASHMIR,PULWAMA,1,11,350,541945,281006,260939,88566,PULWAMA,0.88,0.67,0.88,0.57,0.75
2019,JAMMU AND KASHMIR,UDHAMPUR,1,14,404,570762,298477,272285,106059,UDHAMPUR,0.88,0.67,1,0.62,0.7925
2019,PUNJAB,GURDASPUR,3,32,1390,1487169,779003,708166,271703,GURDASPUR,0.88,0.89,1,0.71,0.87
2019,UTTARAKHAND,BAGESHWAR,5,46,858,258576,125817,132759,57544,BAGESHWAR,0.88,0.89,1,0.67,0.86
2019,RAJASTHAN,JODHPUR,8,107,1879,2918468,1544789,1373679,614881,JODHPUR,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,KANNAUJ,9,155,692,1775194,961465,813729,290017,KANNAUJ,0.88,0.78,1,0.62,0.82
2019,UTTAR PRADESH,LALITPUR,9,161,752,1329328,706602,622726,280580,LALITPUR,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,LUCKNOW,9,162,804,1843961,978157,865804,341249,LUCKNOW,0.88,0.78,1,0.57,0.8075
