Year,State_name,District_name,State_code,District_code,villages_surveyed,tot_pop,pop_male,pop_female,tot_hh,MAP_KEY,Banking,Education,Health,Infrastructure,MEGA
2019,UTTAR PRADESH,MAHARAJGANJ,9,164,1259,2989934,1574295,1415639,512259,MAHARAJGANJ,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,MATHURA,9,167,835,2014905,1090463,924442,348965,MATHURA,0.88,0.78,1,0.62,0.82
2019,UTTAR PRADESH,RAE BARELI,9,175,1569,3100637,1622374,1478263,582081,RAEBARELI,0.88,0.78,1,0.57,0.8075
2019,UTTAR PRADESH,BHADOHI,9,179,1090,1935943,1018293,917650,305800,BHADOHI,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,VARANASI,9,187,1309,3291600,1732854,1558746,532304,VARANASI,0.88,0.89,0.88,0.62,0.8175
2019,BIHAR,NALANDA,10,209,1060,2756951,1451332,1305619,490784,NALANDA,0.88,0.78,1,0.67,0.8325
2019,MADHYA PRADESH,ASHOKNAGAR,23,391,851,827087,444375,382712,184447,ASHOK NAGAR,0.88,0.78,1,0.62,0.82
2019,MADHYA PRADESH,SEHORE,23,427,1059,1237120,651213,585907,244241,SEHORE,0.88,0.78,1,0.57,0.8075
2019,MADHYA PRADESH,SEONI,23,428,1596,1403928,713031,690897,334057,SEONI,0.88,0.78,1,0.62,0.82
2019,MADHYA PRADESH,SHEOPUR,23,431,518,704677,378325,326352,166051,SHEOPUR,0.88,0.78,1,0.62,0.82
2019,MADHYA PRADESH,UMARIA,23,436,602,607513,314666,292847,143262,UMARIA,0.88,0.78,1,0.52,0.795
2019,JAMMU AND KASHMIR,SAMBA,1,624,379,307309,160093,147216,61809,SAMBA,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,Kasganj,9,633,654,1316081,711018,605063,236188,KASGANJ,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,Amethi,9,640,989,2119472,1115946,1003526,371189,AMETHI,0.88,0.78,1,0.62,0.82
2019,MAHARASHTRA,BULDHANA,27,472,1444,2187031,1148238,1038793,529132,BULDHANA,0.88,0.78,1,0.48,0.785
2019,MAHARASHTRA,NAGPUR,27,484,1870,1740846,899602,841244,429128,NAGPUR,0.88,0.89,1,0.52,0.8225
2019,ANDHRA PRADESH,VIZIANAGARAM,28,521,1616,2122834,1060998,1061836,579432,VIZIANAGARAM,0.75,0.89,1,0.57,0.8025
2019,MADHYA PRADESH,SAGAR,23,425,1924,2026814,1094256,932558,461709,SAGAR,0.88,0.78,1,0.62,0.82
2019,MAHARASHTRA,GADCHIROLI,27,475,1645,916307,464260,452047,232888,GADCHIROLI,0.88,0.89,1,0.67,0.86
2019,RAJASTHAN,GANGANAGAR,8,100,3046,1619148,857678,761470,364203,GANGANAGAR,0.75,0.89,1,0.76,0.85
2019,KARNATAKA,UTTAR KANNAD,29,550,1348,1113491,566798,546693,286120,UTTARA KANNADA,0.88,0.78,1,0.71,0.8425
2019,JAMMU AND KASHMIR,ANANTNAG,1,1,506,1106470,579200,527270,176367,ANANTNAG,0.88,0.67,1,0.67,0.805
2019,JAMMU AND KASHMIR,POONCH,1,10,274,588723,308982,279741,122754,POONCH,0.88,0.67,1,0.62,0.7925
2019,HIMACHAL PRADESH,LAHUL AND SPITI,2,21,361,39800,19821,19979,7437,LAHAUL AND SPITI,0.88,0.89,1,0.71,0.87
2019,RAJASTHAN,BHILWARA,8,92,1916,2202636,1130568,1072068,488267,BHILWARA,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,AGRA,9,118,943,3112265,1687094,1425171,515759,AGRA,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,ALIGARH,9,119,1174,2918352,1575485,1342867,501687,ALIGARH,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,AMBEDKAR NAGAR,9,121,1717,2569713,1334071,1235642,431010,AMBEDKAR NAGAR,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,BAHRAICH,9,125,1398,4140313,2205701,1934612,797616,BAHRAICH,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,BARABANKI,9,129,1828,3366531,1800196,1566335,641821,BARABANKI,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,BUDAUN,9,133,1685,3237430,1768445,1468985,548471,BUDAUN,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,AYODHYA,9,140,1249,2691918,1399717,1292201,459020,FAIZABAD,0.88,0.78,1,0.62,0.82
2019,UTTAR PRADESH,GONDA,9,147,1817,3766648,1996249,1770399,666021,GONDA,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,HARDOI,9,150,2060,4709725,2547925,2161800,831429,HARDOI,0.88,0.78,1,0.62,0.82
2019,UTTAR PRADESH,AMROHA,9,154,1206,1781116,941829,839287,320374,AMROHA,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,KANPUR DEHAT,9,156,1047,2205129,1203289,1001840,399995,KANPUR DEHAT,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,KAUSHAMBI,9,158,843,1702491,904017,798474,298695,KAUSHAMBI,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,KUSHI NAGAR,9,160,1525,4073677,2123255,1950422,694474,KUSHINAGAR,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,MAINPURI,9,166,828,1878586,1011133,867453,323638,MAINPURI,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,MAU,9,168,1558,2156179,1113771,1042408,335581,MAU,0.88,0.89,1,0.67,0.86
2019,UTTAR PRADESH,PILIBHIT,9,173,1485,2269791,1221665,1048126,401418,PILIBHIT,0.88,0.78,1,0.71,0.8425
2019,BIHAR,NAWADA,10,210,1081,2340386,1231175,1109211,445936,NAWADA,0.88,0.78,1,0.71,0.8425
2019,JHARKHAND,KODERMA,20,334,597,701468,364605,336863,166815,KODERMA,0.88,0.78,1,0.71,0.8425
2019,MADHYA PRADESH,BHOPAL,23,396,499,522110,281159,240951,105968,BHOPAL,0.88,0.78,1,0.62,0.82
2019,MADHYA PRADESH,NEEMUCH,23,419,801,630631,326593,304038,148352,NEEMUCH,0.88,0.78,1,0.62,0.82
2019,MADHYA PRADESH,DEWAS,23,402,1047,1255166,649974,605192,263407,DEWAS,0.88,0.78,1,0.48,0.785
2019,MADHYA PRADESH,UJJAIN,23,435,1101,1370412,712681,657731,284589,UJJAIN,0.88,0.78,1,0.48,0.785
2019,MAHARASHTRA,YAVATMAL,27,500,2121,2204299,1143514,1060785,543448,YAVATMAL,0.88,0.89,1,0.57,0.835
2019,WEST BENGAL,MEDINIPUR WEST,19,318,5529,4747653,2462589,2285064,1048976,PASCHIM MEDINIPUR,0.75,0.89,1,0.81,0.8625
2019,ARUNACHAL PRADESH,EAST KAMENG,12,231,303,77883,37413,40470,15691,EAST KAMENG,1,0.89,1,0.81,0.925
2019,MANIPUR,CHANDEL,14,253,327,73695,35319,38376,14757,CHANDEL,0.88,0.78,1,0.86,0.88
2019,MEGHALAYA,SOUTH GARO HILLS,17,277,710,175164,87795,87369,34395,SOUTH GARO HILLS,0.88,0.78,1,0.86,0.88
2019,WEST BENGAL,PURBA BARDHAMAN,19,306,2177,4877817,2535718,2342099,1129106,PURBA BARDHAMAN,0.75,0.78,0.88,0.67,0.77
2019,JAMMU AND KASHMIR,DODA,1,4,454,513303,273067,240236,108537,DODA,0.88,0.67,0.88,0.71,0.785
2019,RAJASTHAN,KARAULI,8,108,895,1487356,800657,686699,269440,KARAULI,0.88,0.78,1,0.76,0.855
2019,UTTAR PRADESH,AURAIYA,9,122,847,1378967,750737,628230,252721,AURAIYA,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,CHANDAULI,9,135,1640,2101637,1107087,994550,342198,CHANDAULI,0.88,0.89,1,0.76,0.8825
2019,UTTAR PRADESH,KHERI,9,159,1743,4467570,2430279,2037291,852455,LAKHIMPUR KHERI,0.88,0.78,1,0.76,0.855
2019,UTTAR PRADESH,MORADABAD,9,171,1132,2639780,1399324,1240456,427971,MORADABAD,0.88,0.78,1,0.76,0.855
2019,MEGHALAYA,RI BHOI,17,276,568,324318,161591,162727,56975,RI-BHOI,0.88,0.67,1,0.71,0.815
2019,MEGHALAYA,WEST GARO HILLS,17,278,1005,454413,226542,227871,98428,WEST GARO HILLS,0.88,0.67,1,0.71,0.815
2019,JHARKHAND,GARHWA,20,328,862,1301200,683176,618024,304485,GARHWA,0.88,0.78,1,0.71,0.8425
2019,JHARKHAND,GUMLA,20,331,948,1094243,558275,535968,221088,GUMLA,0.88,0.78,1,0.71,0.8425
2019,JHARKHAND,LATEHAR,20,335,754,772683,397913,374770,166468,LATEHAR,0.88,0.78,1,0.71,0.8425
2019,JHARKHAND,SIMDEGA,20,342,448,606323,303061,303262,118470,SIMDEGA,0.88,0.78,1,0.71,0.8425
2019,JHARKHAND,RAMGARH,20,607,334,860419,447292,413127,209297,RAMGARH,0.88,0.78,1,0.71,0.8425
2019,JAMMU AND KASHMIR,KULGAM,1,622,311,456491,243081,213410,78959,KULGAM,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,SAMBHAL,9,659,997,2170779,1160537,1010242,360259,SAMBHAL,0.88,0.78,1,0.71,0.8425
2019,ODISHA,KENDRAPARA,21,360,1320,1417985,729001,688984,297740,KENDRAPARA,0.88,0.78,1,0.62,0.82
2019,MADHYA PRADESH,BETUL,23,394,1441,1434667,738473,696194,309002,BETUL,0.88,0.78,1,0.52,0.795
2019,MADHYA PRADESH,DAMOH,23,400,1186,1280479,682469,598010,323580,DAMOH,0.88,0.78,1,0.52,0.795
2019,MADHYA PRADESH,KATNI,23,413,928,1222098,639807,582291,278224,KATNI,0.88,0.78,1,0.62,0.82
2019,MADHYA PRADESH,KHARGONE,23,414,1306,1878016,975851,902165,374272,KHARGONE,0.88,0.78,1,0.52,0.795
2019,MADHYA PRADESH,PANNA,23,420,953,1144998,614190,530808,253205,PANNA,0.88,0.78,1,0.62,0.82
2019,MADHYA PRADESH,SATNA,23,426,1791,2135275,1131420,1003855,501389,SATNA,0.88,0.78,1,0.62,0.82
2019,MADHYA PRADESH,SHIVPURI,23,432,1287,1663313,922650,740663,357886,SHIVPURI,0.88,0.78,1,0.57,0.8075
2019,MADHYA PRADESH,VIDISHA,23,437,1585,1290090,694634,595456,268378,VIDISHA,0.88,0.78,1,0.52,0.795
2019,MAHARASHTRA,WARDHA,27,498,1373,950618,490445,460173,249220,WARDHA,0.88,0.89,1,0.62,0.8475
2019,CHHATTISGARH,BALODA BAZAR,22,644,963,1338211,671014,667197,292682,BALODA BAZAR,0.88,0.67,1,0.52,0.7675
2019,ARUNACHAL PRADESH,KURUNG KUMEY,12,233,262,38538,19839,18699,6707,KURUNG KUMEY,1,1,1,0.86,0.965
2019,RAJASTHAN,BANSWARA,8,88,1537,1857593,950801,906792,416705,BANSWARA,0.88,0.78,1,0.76,0.855
2019,RAJASTHAN,DAUSA,8,97,1134,1692799,905139,787660,322144,DAUSA,0.88,0.78,1,0.76,0.855
2019,RAJASTHAN,JAISALMER,8,103,810,702836,383125,319711,144177,JAISALMER,0.88,0.78,1,0.76,0.855
2019,RAJASTHAN,JHALAWAR,8,105,1617,1321499,695767,625732,307746,JHALAWAR,0.88,0.78,1,0.76,0.855
2019,JHARKHAND,BOKARO,20,322,710,1642233,869353,772880,424488,BOKARO,0.88,0.78,1,0.76,0.855
2019,JHARKHAND,KHUNTI,20,606,758,530844,269218,261626,109631,KHUNTI,0.88,0.78,1,0.76,0.855
2019,JAMMU AND KASHMIR,BANDIPORA,1,623,212,577349,304352,272997,86069,BANDIPORA,1,0.56,0.75,0.76,0.7675
2019,UTTAR PRADESH,GORAKHPUR,9,148,3341,4526832,2367352,2159480,756606,GORAKHPUR,0.88,0.89,1,0.67,0.86
2019,UTTAR PRADESH,MIRZAPUR,9,170,1942,2955681,1570027,1385654,491645,MIRZAPUR,0.88,0.78,1,0.67,0.8325
2019,BIHAR,BANKA,10,190,2131,2517331,1357894,1159437,452272,BANKA,0.88,0.89,1,0.67,0.86
2019,ODISHA,DHENKANAL,21,352,1209,1184914,613237,571677,286337,DHENKANAL,0.88,0.78,1,0.62,0.82
2019,ODISHA,JAGATSINGHAPUR,21,355,1277,1101534,566055,535479,257670,JAGATSINGHPUR,0.88,0.78,1,0.67,0.8325
2019,CHHATTISGARH,RAIGARH,22,386,1451,1313799,663702,650097,345902,RAIGARH,0.88,0.78,1,0.57,0.8075
2019,MADHYA PRADESH,BALAGHAT,23,392,1291,1729101,867123,861978,396736,BALAGHAT,0.88,0.78,1,0.57,0.8075
2019,MADHYA PRADESH,CHHATARPUR,23,398,1106,1883493,1014555,868938,374481,CHHATARPUR,0.88,0.78,1,0.67,0.8325
2019,MADHYA PRADESH,CHHINDWARA,23,399,1952,1852402,953332,899070,401653,CHHINDWARA,0.88,0.78,1,0.57,0.8075
2019,MADHYA PRADESH,DHAR,23,403,1492,2131432,1093062,1038370,466633,DHAR,0.88,0.78,1,0.57,0.8075
2019,MADHYA PRADESH,RATLAM,23,423,1050,1168482,598535,569947,260483,RATLAM,0.88,0.78,1,0.57,0.8075
2019,MADHYA PRADESH,REWA,23,424,2422,2199314,1157513,1041801,504871,REWA,0.88,0.78,1,0.67,0.8325
2019,MADHYA PRADESH,SHAHDOL,23,429,814,973334,503948,469386,264937,SHAHDOL,0.88,0.78,1,0.52,0.795
2019,ANDHRA PRADESH,VISAKHAPATANAM,28,520,3374,2610235,1302319,1307916,711214,VISHAKHAPATNAM,0.88,0.89,1,0.67,0.86
2019,KARNATAKA,BENGALURU RURAL,29,526,1326,842053,437511,404542,196409,BENGALURU RURAL,0.88,0.89,1,0.62,0.8475
2019,KARNATAKA,CHITRADURGA,29,533,1612,1658144,859201,798943,409674,CHITRADURGA,0.88,0.78,1,0.67,0.8325
2019,KARNATAKA,DAVANGERE,29,535,816,1210570,627728,582842,284061,DAVANAGERE,0.88,0.78,1,0.62,0.82
2019,KARNATAKA,KALABURAGI,29,538,928,2241462,1180393,1061069,467403,KALABURAGI,0.75,0.67,1,0.62,0.76
2019,KARNATAKA,MYSURU,29,545,1643,2173009,1112750,1060259,577470,MYSURU,0.88,0.78,1,0.67,0.8325
2019,WEST BENGAL,Jhargram,19,703,2777,1151380,587353,564027,257500,JHARGRAM,0.88,0.89,1,0.81,0.895
2019,WEST BENGAL,BANKURA,19,305,3681,3722977,1915586,1807391,783729,BANKURA,0.75,0.78,1,0.76,0.8225
2019,ARUNACHAL PRADESH,CHANGLANG,12,229,220,57581,29991,27590,13436,CHANGLANG,0.88,0.89,1,0.81,0.895
2019,HIMACHAL PRADESH,SHIMLA,2,23,3075,721165,366584,354581,171528,SHIMLA,0.88,0.89,1,0.71,0.87
2019,RAJASTHAN,UDAIPUR,8,117,2505,2721801,1400701,1321100,645566,UDAIPUR,0.88,0.78,1,0.67,0.8325
2019,UTTAR PRADESH,PRAYAGRAJ,9,120,3176,5885731,3136583,2749148,990110,ALLAHABAD,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,AZAMGARH,9,123,3907,5275105,2682306,2592799,817349,AZAMGARH,0.88,0.89,1,0.71,0.87
2019,UTTAR PRADESH,JAUNPUR,9,152,3304,5206169,2626673,2579496,817219,JAUNPUR,0.88,0.89,1,0.71,0.87
2019,UTTAR PRADESH,PRATAPGARH,9,174,2203,4014591,2087024,1927567,726791,PRATAPGARH,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,SITAPUR,9,183,2333,4969181,2668564,2300617,909978,SITAPUR,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,SULTANPUR,9,185,1748,2795098,1444523,1350575,468462,SULTANPUR,0.88,0.78,1,0.71,0.8425
2019,BIHAR,AURANGABAD,10,189,1845,2627123,1403643,1223480,442222,AURANGABAD,0.88,0.78,1,0.71,0.8425
2019,BIHAR,BHAGALPUR,10,192,1604,4015965,2174073,1841892,745873,BHAGALPUR,0.88,0.78,1,0.71,0.8425
2019,JHARKHAND,DHANBAD,20,325,1172,1624115,836051,788064,430778,DHANBAD,0.88,0.78,1,0.67,0.8325
2019,JHARKHAND,HAZARIBAGH,20,332,1324,1874469,972653,901816,377418,HAZARIBAG,0.88,0.78,1,0.71,0.8425
2019,JHARKHAND,RANCHI,20,339,1325,2058341,1052088,1006253,431511,RANCHI,0.88,0.78,1,0.71,0.8425
2019,ODISHA,CUTTACK,21,350,2058,2141242,1112988,1028254,487304,CUTTACK,0.88,0.78,1,0.71,0.8425
2019,ODISHA,GAJAPATI,21,353,1546,557090,274636,282454,123801,GAJAPATI,0.88,0.89,1,0.67,0.86
2019,ODISHA,GANJAM,21,354,2887,3249253,1672445,1576808,710217,GANJAM,0.88,0.78,1,0.71,0.8425
2019,ODISHA,JAJAPUR,21,356,1655,1807627,927909,879718,417461,JAJPUR,0.88,0.78,1,0.71,0.8425
2019,ODISHA,KENDUJHAR,21,361,2087,1659500,846068,813432,379828,KENDUJHAR,0.88,0.78,1,0.67,0.8325
2019,ODISHA,SONEPUR,21,372,963,613003,315719,297284,151301,SUBARNAPUR,0.88,0.89,1,0.71,0.87
2019,MADHYA PRADESH,BHIND,23,395,910,1569061,865971,703090,268229,BHIND,0.88,0.78,1,0.67,0.8325
2019,MADHYA PRADESH,RAISEN,23,421,1461,1187561,638498,549063,260484,RAISEN,0.88,0.78,1,0.62,0.82
2019,KARNATAKA,CHAMARAJANAGAR,29,531,906,1030896,531585,499311,248626,CHAMARAJNAGAR,0.88,0.78,1,0.67,0.8325
2019,KARNATAKA,HASSAN,29,539,2652,1660251,844620,815631,434009,HASSAN,0.88,0.78,1,0.71,0.8425
2019,UTTAR PRADESH,BASTI,9,131,3136,2770731,1461174,1309557,442439,BASTI,0.88,0.89,1,0.76,0.8825
2019,UTTAR PRADESH,DEORIA,9,137,2156,3392780,1726087,1666693,550834,DEORIA,0.88,0.78,1,0.76,0.855
2019,UTTAR PRADESH,SANT KABEER NAGAR,9,178,1746,2083563,1088333,995230,354776,SANT KABIR NAGAR,0.88,0.89,1,0.76,0.8825
2019,UTTAR PRADESH,SIDDHARTH NAGAR,9,182,2534,3042816,1602941,1439875,456624,SIDDHARTHNAGAR,0.88,0.89,1,0.76,0.8825
2019,UTTAR PRADESH,UNNAO,9,186,1794,3228605,1741440,1487165,603756,UNNAO,0.88,0.78,1,0.76,0.855
2019,ASSAM,DHEMAJI,18,284,2244,910099,469698,440401,188777,DHEMAJI,0.88,0.89,1,0.76,0.8825
2019,ASSAM,LAKHIMPUR,18,295,1180,1144178,588071,556107,241261,LAKHIMPUR,0.88,0.78,1,0.76,0.855
2019,WEST BENGAL,DINAJPUR DAKSHIN,19,310,1608,1691985,883245,808740,402668,DAKSHIN DINAJPUR,0.88,0.89,1,0.76,0.8825
2019,JHARKHAND,GODDA,20,330,1768,1438121,767927,670194,351399,GODDA,0.88,0.89,1,0.71,0.87
2019,ODISHA,ANUGUL,21,344,1705,1195934,619813,576121,277372,ANGUL,0.88,0.78,1,0.76,0.855
2019,ODISHA,BALESHWAR,21,346,2557,2153977,1117472,1036505,498802,BALASORE,0.88,0.78,1,0.76,0.855
2019,ODISHA,BARGARH,21,347,1181,1435671,737811,697860,363360,BARGARH,0.88,0.78,1,0.71,0.8425
2019,ODISHA,BHADRAK,21,348,1282,1551325,818735,732590,323266,BHADRAK,0.88,0.78,1,0.76,0.855
2019,ODISHA,DEOGARH,21,351,737,324330,165095,159235,78770,DEBAGARH,0.88,0.89,1,0.76,0.8825
2019,ODISHA,KORAPUT,21,363,2003,1200171,598622,601549,318288,KORAPUT,0.88,0.78,1,0.71,0.8425
2019,ODISHA,MAYURBHANJ,21,365,3748,2457147,1232945,1224202,570414,MAYURBHANJ,0.88,0.78,1,0.71,0.8425
2019,ODISHA,SUNDARGARH,21,373,1769,1491436,758822,732614,372119,SUNDARGARH,0.88,0.78,1,0.71,0.8425
2019,MADHYA PRADESH,DINDORI,23,404,912,769694,389313,380381,207723,DINDORI,0.88,0.78,1,0.67,0.8325
2019,MADHYA PRADESH,GUNA,23,406,1276,1071616,567775,503841,236173,GUNA,0.88,0.78,1,0.71,0.8425
2019,MADHYA PRADESH,RAJGARH,23,422,1676,1439611,756746,682865,330943,RAJGARH,0.88,0.78,1,0.71,0.8425
2019,KARNATAKA,CHIKBALLAPUR,29,630,1761,1116512,576133,540379,262573,CHIKKABALLAPUR,0.88,0.89,1,0.71,0.87
2019,UTTAR PRADESH,GHAZIPUR,9,146,2733,3990218,2087581,1902637,661443,GHAZIPUR,0.88,0.78,1,0.81,0.8675
2019,UTTAR PRADESH,SHAHJAHANPUR,9,180,2430,3080594,1679654,1400940,570542,SHAHJAHANPUR,0.88,0.78,1,0.76,0.855
2019,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,12,235,263,48379,24610,23769,10295,LOWER DIBANG VALLEY,0.88,1,1,0.81,0.9225
2019,ASSAM,KARBI ANGLONG,18,292,1797,518960,262257,256703,100010,EAST KARBI ANGLONG,0.88,0.89,1,0.81,0.895
2019,JHARKHAND,CHATRA,20,323,1391,1214875,634588,580287,307685,CHATRA,0.88,0.78,1,0.76,0.855
2019,JHARKHAND,EAST SINGHBUM,20,327,1842,1612996,829108,783888,363886,EAST SINGHBHUM,0.88,0.89,1,0.81,0.895
2019,JHARKHAND,GIRIDIH,20,329,2692,2778537,1481986,1296551,581541,GIRIDIH,0.88,0.78,1,0.76,0.855
2019,JHARKHAND,PALAMU,20,338,1803,1832849,969329,863520,558503,PALAMU,0.88,0.78,1,0.76,0.855
2019,JHARKHAND,SARAIKELA KHARSAWAN,20,341,1152,907164,460492,446672,198270,SERAIKELA KHARSAWAN,0.88,0.78,1,0.76,0.855
2019,JHARKHAND,WEST SINGHBHUM,20,343,1514,1411206,708054,703152,306169,WEST SINGHBHUM,0.88,0.89,1,0.81,0.895
2019,ODISHA,BALANGIR,21,345,1777,1584446,807604,776842,425881,BALANGIR,0.88,0.78,1,0.76,0.855
2019,HIMACHAL PRADESH,KINNAUR,2,19,610,98754,50171,48583,26092,KINNAUR,0.88,1,1,0.81,0.9225
2019,JHARKHAND,DEOGHAR,20,324,2662,1424636,752511,672125,258033,DEOGHAR,0.88,0.89,1,0.81,0.895
2019,JHARKHAND,DUMKA,20,326,2675,1378018,703658,674360,311022,DUMKA,0.88,0.89,1,0.81,0.895
2019,ODISHA,KALAHANDI,21,358,2233,1572509,792522,779987,415968,KALAHANDI,0.88,0.78,1,0.81,0.8675
2019,ODISHA,KANDHAMAL,21,359,2598,710387,353632,356755,175863,KANDHAMAL,1,0.89,1,0.76,0.9125
2019,ODISHA,RAYAGADA,21,370,2592,958165,479882,478283,222845,RAYAGADA,1,0.89,1,0.76,0.9125
2019,CHHATTISGARH,BIJAPUR,22,636,583,260791,137164,123627,54957,BIJAPUR,1,0.89,1,0.95,0.96
2019,JHARKHAND,JAMTARA,20,333,1110,795356,409711,385645,165913,JAMTARA,0.88,0.78,1,0.86,0.88
2019,JHARKHAND,PAKUR,20,337,1185,958816,490410,468406,207149,PAKUR,0.88,0.89,1,0.86,0.9075
2019,JHARKHAND,SAHEBGANJ,20,340,1834,1325116,676355,648761,299832,SAHIBGANJ,0.88,0.89,1,0.86,0.9075
2019,WEST BENGAL,24 PARAGANAS SOUTH,19,304,2154,8950488,4692878,4257610,1873011,SOUTH 24 PARGANAS,0.5,0.67,0.88,0.52,0.6425
